BK30|{'S': [42430, 42430, 42410, 42410, 42400, 42390, 42370, 42330, 42240, 42140, 41920, 41660, 41300, 40820, 40090, 39230, 38150, 36770, 35250, 33480, 31570, 29720, 28030, 26360, 24900, 23890, 23000, 22300, 21760, 21460, 21040, 20780, 20500, 20290, 20220, 20130, 20050, 20020, 19940, 19870, 19850, 19830, 19770, 19750, 19740, 19710, 19680, 19680, 19680, 19660], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 30, 10, 20, 70, 70, 110, 140, 130, 160, 120, 120, 190, 150, 160, 130, 120, 40, 60, 90, 40, 10, 40, 0, 10, 30, 30, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 20, 20, 60, 80, 120, 140, 240, 310, 450, 710, 870, 1070, 1290, 1540, 1700, 1700, 1700, 1830, 1730, 1510, 1160, 1010, 760, 610, 560, 370, 410, 360, 210, 170, 170, 130, 110, 80, 50, 30, 30, 30, 20, 30, 10, 10, 10, 10], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 30, 50, 60, 90, 140, 210, 220, 260, 430, 520, 600, 770, 810, 940, 1070, 1030, 910, 640, 550, 390, 360, 290, 200, 200, 160, 130, 100, 60, 70, 70, 40, 80, 70, 60, 60, 30, 30, 30, 30, 20, 20, 20], 'R': [0, 0, 20, 20, 30, 30, 40, 60, 100, 150, 300, 530, 730, 1020, 1600, 2120, 2840, 3940, 5130, 6520, 8220, 9880, 11480, 13020, 14740, 16240, 17660, 18660, 19450, 20020, 20610, 21030, 21350, 21630, 21860, 22030, 22120, 22200, 22330, 22400, 22460, 22510, 22570, 22620, 22640, 22660, 22710, 22720, 22720, 22740]}
BK31|{'S': [79360, 79340, 79320, 79300, 79260, 79200, 79120, 78940, 78720, 78470, 77960, 77470, 76730, 75890, 74850, 73640, 72270, 70500, 68800, 66750, 64680, 62660, 60650, 58780, 56900, 54870, 53050, 51850, 50430, 49160, 48390, 47470, 46820, 46230, 45820, 45550, 45300, 45060, 44880, 44750, 44650, 44540, 44400, 44290, 44210, 44190, 44170, 44150, 44150, 44150], 'E': [10, 0, 0, 10, 0, 20, 10, 20, 0, 50, 50, 70, 60, 60, 110, 130, 200, 260, 200, 220, 260, 230, 190, 160, 170, 210, 180, 170, 160, 110, 40, 80, 40, 20, 30, 60, 30, 20, 10, 10, 30, 20, 20, 10, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 30, 50, 90, 140, 230, 250, 310, 360, 480, 570, 900, 1060, 1230, 1350, 1460, 1580, 1680, 1730, 1920, 1930, 1950, 2050, 1910, 1710, 1630, 1350, 1160, 1120, 1010, 830, 710, 510, 490, 350, 320, 260, 160, 180, 170, 150, 90, 80, 70, 50, 20, 20], 'I_A': [10, 10, 0, 0, 10, 10, 20, 40, 60, 80, 140, 230, 240, 340, 310, 360, 480, 650, 810, 940, 1060, 1020, 1030, 1080, 1120, 1120, 1140, 1020, 920, 850, 690, 630, 500, 360, 270, 230, 180, 150, 120, 90, 100, 90, 70, 50, 30, 10, 0, 0, 0, 0], 'R': [10, 40, 60, 70, 90, 110, 150, 250, 380, 540, 930, 1260, 1880, 2530, 3220, 4200, 5210, 6610, 8100, 9880, 11690, 13720, 15570, 17420, 19210, 21100, 23080, 24610, 26220, 27910, 29100, 30080, 31010, 31940, 32550, 33030, 33390, 33810, 34060, 34280, 34440, 34550, 34720, 34890, 35060, 35100, 35150, 35190, 35220, 35220]}
BK32|{'S': [54060, 54040, 54040, 54020, 53960, 53870, 53790, 53670, 53510, 53390, 53110, 52660, 52060, 51580, 50990, 50110, 48960, 47760, 46450, 44900, 43600, 42210, 40400, 38710, 37130, 35700, 34670, 33720, 32950, 32280, 31760, 31240, 30810, 30430, 30170, 29980, 29730, 29590, 29540, 29420, 29380, 29340, 29260, 29250, 29240, 29230, 29220, 29220, 29220, 29220], 'E': [0, 10, 0, 0, 0, 0, 0, 20, 10, 0, 30, 80, 50, 60, 40, 50, 90, 90, 210, 220, 170, 140, 190, 170, 180, 170, 130, 90, 40, 60, 50, 30, 50, 50, 30, 30, 20, 60, 10, 0, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 30, 30, 80, 70, 120, 140, 150, 210, 220, 440, 460, 520, 510, 670, 950, 1030, 1160, 1240, 1220, 1370, 1490, 1500, 1280, 1160, 1070, 1030, 850, 730, 770, 570, 580, 530, 460, 360, 310, 260, 160, 90, 90, 70, 30, 40, 20, 20, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 40, 10, 30, 60, 60, 90, 110, 130, 200, 230, 380, 470, 380, 430, 580, 660, 850, 920, 950, 890, 740, 570, 530, 470, 510, 450, 330, 300, 240, 150, 150, 110, 110, 70, 80, 60, 30, 20, 10, 10, 10, 0, 0, 0, 0], 'R': [0, 10, 10, 10, 60, 70, 190, 220, 340, 460, 620, 990, 1380, 1760, 2280, 3010, 3860, 4870, 5930, 7190, 8390, 9640, 11180, 12740, 14360, 16170, 17530, 18650, 19570, 20360, 21070, 21690, 22330, 22760, 23180, 23440, 23840, 23990, 24180, 24400, 24520, 24600, 24700, 24760, 24770, 24800, 24820, 24840, 24840, 24840]}
BK33|{'S': [38360, 38360, 38360, 38350, 38330, 38290, 38270, 38220, 38180, 38080, 37920, 37770, 37500, 37120, 36630, 35920, 35380, 34570, 33360, 32420, 31140, 29600, 28220, 26700, 25190, 23830, 22730, 21960, 21390, 20850, 20460, 20090, 19850, 19640, 19480, 19340, 19230, 19130, 19070, 18960, 18870, 18810, 18800, 18780, 18760, 18760, 18760, 18750, 18750, 18750], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 30, 30, 80, 30, 60, 100, 90, 250, 90, 140, 120, 140, 130, 150, 160, 100, 90, 70, 80, 30, 50, 10, 20, 20, 30, 20, 20, 0, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 10, 20, 30, 40, 60, 80, 110, 160, 270, 320, 320, 390, 580, 870, 940, 1090, 1370, 1280, 1510, 1590, 1470, 1340, 990, 840, 710, 610, 510, 450, 330, 250, 190, 150, 110, 110, 70, 90, 70, 40, 50, 40, 40, 20, 10, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 10, 40, 50, 50, 90, 100, 200, 240, 320, 350, 370, 540, 560, 640, 780, 820, 700, 690, 570, 480, 440, 360, 290, 250, 230, 190, 110, 70, 50, 70, 90, 80, 50, 30, 20, 30, 10, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 10, 30, 60, 70, 110, 140, 180, 320, 410, 590, 800, 1190, 1830, 2180, 2780, 3520, 4380, 5430, 6630, 7930, 9180, 10710, 12200, 13600, 14830, 15620, 16360, 16980, 17470, 17830, 18190, 18510, 18740, 18920, 19040, 19100, 19250, 19360, 19450, 19500, 19510, 19560, 19570, 19590, 19610, 19620, 19620]}
BK34|{'S': [72350, 72300, 72230, 72170, 72110, 72030, 71810, 71560, 71310, 71040, 70490, 69790, 68880, 67990, 66810, 65310, 63630, 61800, 60040, 58120, 56070, 54100, 52110, 50130, 48580, 47300, 46270, 45280, 44430, 43690, 43040, 42530, 42000, 41550, 41220, 40930, 40710, 40570, 40410, 40270, 40190, 40130, 40070, 40030, 39970, 39960, 39920, 39900, 39850, 39830], 'E': [0, 10, 0, 10, 10, 0, 20, 40, 0, 30, 20, 40, 130, 60, 90, 70, 110, 300, 220, 150, 230, 210, 180, 230, 180, 140, 130, 130, 60, 60, 50, 60, 70, 80, 50, 50, 50, 0, 30, 30, 0, 0, 0, 10, 0, 0, 0, 0, 20, 0], 'I_S': [0, 30, 40, 40, 50, 100, 150, 240, 260, 320, 510, 580, 710, 840, 1010, 1260, 1550, 1640, 1610, 1610, 1960, 1910, 1980, 1840, 1690, 1430, 1350, 1210, 950, 830, 740, 600, 480, 510, 470, 420, 310, 290, 290, 290, 240, 190, 140, 140, 100, 90, 80, 80, 70, 60], 'I_A': [0, 0, 0, 10, 20, 50, 40, 40, 80, 80, 120, 230, 270, 380, 530, 640, 670, 790, 920, 1160, 1110, 1030, 960, 970, 850, 760, 710, 570, 570, 570, 470, 460, 430, 310, 230, 190, 160, 130, 70, 60, 80, 40, 40, 20, 30, 20, 20, 10, 0, 0], 'R': [0, 10, 80, 120, 160, 170, 330, 470, 700, 880, 1210, 1710, 2360, 3080, 3900, 5060, 6370, 7800, 9540, 11290, 12970, 15080, 17090, 19150, 21010, 22680, 23850, 25130, 26320, 27180, 28040, 28700, 29370, 29900, 30380, 30760, 31120, 31360, 31550, 31700, 31840, 31990, 32100, 32150, 32250, 32280, 32330, 32360, 32410, 32460]}
BK35|{'S': [63500, 63470, 63440, 63410, 63390, 63380, 63320, 63210, 63050, 62790, 62480, 62040, 61390, 60700, 59800, 58750, 57460, 55810, 54020, 52440, 50610, 48860, 47170, 45570, 43980, 42700, 41520, 40340, 39230, 38490, 37780, 37440, 36940, 36530, 36170, 35900, 35660, 35480, 35330, 35260, 35200, 35150, 35120, 35090, 35060, 35040, 35020, 34990, 34970, 34950], 'E': [0, 0, 0, 10, 10, 10, 20, 10, 10, 60, 30, 20, 40, 50, 70, 60, 160, 130, 170, 160, 170, 160, 180, 180, 170, 170, 150, 120, 90, 120, 50, 50, 30, 20, 30, 50, 50, 0, 0, 10, 10, 10, 10, 20, 10, 0, 0, 10, 0, 0], 'I_S': [10, 30, 40, 30, 40, 20, 30, 60, 60, 90, 180, 320, 420, 450, 610, 660, 920, 1190, 1470, 1450, 1390, 1660, 1610, 1570, 1690, 1560, 1520, 1550, 1330, 1040, 820, 650, 620, 470, 410, 310, 270, 220, 220, 130, 100, 70, 60, 40, 40, 30, 30, 50, 50, 10], 'I_A': [0, 0, 0, 0, 0, 0, 20, 50, 110, 110, 170, 160, 260, 310, 410, 460, 620, 710, 650, 740, 870, 780, 790, 790, 730, 680, 720, 760, 630, 440, 430, 350, 370, 300, 320, 220, 220, 200, 160, 80, 50, 20, 10, 10, 30, 30, 20, 10, 0, 10], 'R': [10, 20, 40, 70, 80, 110, 130, 190, 290, 470, 660, 980, 1410, 2010, 2620, 3580, 4360, 5680, 7210, 8730, 10470, 12060, 13770, 15400, 16940, 18400, 19610, 20750, 22240, 23430, 24440, 25030, 25560, 26200, 26590, 27040, 27320, 27620, 27810, 28040, 28160, 28270, 28320, 28360, 28380, 28420, 28450, 28460, 28500, 28550]}
BK37|{'S': [67660, 67650, 67630, 67590, 67490, 67430, 67330, 67200, 67040, 66880, 66680, 66330, 65920, 65400, 64640, 63710, 62420, 61040, 59450, 57550, 55840, 53930, 52020, 50100, 48280, 46770, 45320, 44210, 43160, 42360, 41650, 41060, 40440, 39980, 39590, 39310, 39030, 38850, 38730, 38630, 38470, 38350, 38270, 38220, 38190, 38150, 38120, 38110, 38060, 38020], 'E': [0, 0, 0, 0, 10, 10, 10, 10, 40, 10, 20, 50, 50, 70, 100, 40, 120, 130, 100, 160, 140, 170, 230, 130, 160, 150, 160, 150, 130, 90, 110, 20, 40, 50, 60, 20, 40, 20, 30, 10, 10, 10, 10, 10, 0, 10, 10, 10, 0, 0], 'I_S': [0, 10, 0, 30, 40, 50, 80, 70, 110, 120, 170, 240, 270, 420, 520, 790, 860, 1090, 1380, 1600, 1530, 1530, 1780, 2020, 1720, 1690, 1520, 1400, 1290, 1080, 1020, 870, 900, 780, 620, 480, 360, 300, 220, 210, 180, 170, 170, 110, 80, 60, 60, 60, 80, 60], 'I_A': [0, 0, 0, 10, 10, 20, 20, 40, 40, 50, 40, 100, 180, 210, 240, 330, 460, 520, 560, 720, 860, 990, 1020, 830, 1050, 880, 680, 580, 580, 470, 440, 370, 350, 270, 220, 180, 170, 90, 110, 90, 100, 80, 50, 50, 50, 60, 30, 20, 20, 10], 'R': [0, 0, 30, 30, 110, 150, 220, 340, 430, 600, 750, 940, 1240, 1560, 2150, 2790, 3800, 4870, 6150, 7620, 9280, 11040, 12600, 14570, 16440, 18170, 19980, 21320, 22500, 23660, 24440, 25340, 25930, 26580, 27170, 27670, 28060, 28400, 28570, 28720, 28900, 29050, 29160, 29270, 29340, 29380, 29440, 29460, 29500, 29570]}
BK38|{'S': [34500, 34480, 34430, 34400, 34350, 34310, 34230, 34180, 34050, 33890, 33670, 33360, 32880, 32330, 31650, 30820, 30000, 29120, 28080, 27080, 25880, 24760, 23750, 22710, 21890, 21030, 20380, 19930, 19440, 19000, 18600, 18210, 17880, 17730, 17560, 17420, 17340, 17290, 17260, 17230, 17210, 17190, 17180, 17180, 17180, 17180, 17180, 17180, 17180, 17180], 'E': [10, 0, 10, 0, 0, 0, 10, 0, 10, 40, 30, 40, 20, 90, 40, 60, 70, 70, 150, 100, 80, 100, 120, 170, 140, 40, 30, 30, 30, 60, 80, 40, 30, 20, 10, 10, 10, 10, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 20, 40, 50, 70, 70, 100, 150, 170, 170, 360, 480, 600, 640, 740, 690, 890, 880, 1020, 1130, 1160, 960, 960, 940, 970, 670, 500, 460, 410, 420, 440, 310, 260, 150, 170, 140, 110, 50, 50, 20, 30, 30, 10, 10, 0, 0, 0, 0], 'I_A': [0, 10, 0, 0, 10, 10, 10, 10, 40, 90, 100, 170, 170, 180, 190, 260, 310, 320, 340, 420, 410, 470, 380, 430, 420, 470, 370, 380, 460, 370, 350, 250, 160, 120, 160, 140, 70, 60, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 50, 90, 110, 140, 190, 250, 310, 340, 540, 770, 1080, 1430, 2030, 2720, 3380, 4290, 5030, 6020, 7120, 8050, 9100, 10240, 11100, 12030, 12760, 13500, 14080, 14620, 15070, 15590, 16000, 16330, 16520, 16790, 16920, 17010, 17120, 17210, 17250, 17290, 17290, 17300, 17320, 17320, 17330, 17330, 17330, 17330]}
BK40|{'S': [21000, 21000, 20990, 20950, 20890, 20890, 20880, 20880, 20880, 20870, 20840, 20720, 20550, 20310, 20020, 19490, 18840, 17750, 16720, 15590, 14520, 13430, 12330, 11470, 10840, 10290, 9780, 9420, 9040, 8800, 8640, 8490, 8430, 8400, 8300, 8250, 8220, 8190, 8150, 8130, 8130, 8110, 8100, 8080, 8070, 8070, 8070, 8070, 8070, 8070], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 90, 80, 60, 170, 170, 150, 110, 70, 80, 90, 110, 40, 30, 30, 10, 0, 20, 10, 0, 10, 10, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 10, 10, 0, 0, 0, 10, 70, 90, 90, 120, 210, 310, 630, 750, 870, 920, 1040, 1100, 1000, 900, 710, 660, 590, 470, 290, 330, 230, 120, 110, 70, 90, 70, 40, 80, 30, 20, 10, 10, 20, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 10, 30, 80, 80, 150, 220, 370, 450, 430, 530, 590, 520, 480, 460, 450, 450, 400, 360, 240, 220, 140, 110, 80, 60, 70, 60, 50, 40, 40, 30, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 30, 90, 100, 110, 120, 120, 120, 140, 180, 280, 500, 670, 990, 1400, 2110, 2930, 3840, 4820, 5900, 7020, 7990, 8720, 9440, 10120, 10600, 11220, 11680, 11890, 12150, 12360, 12430, 12550, 12590, 12660, 12720, 12730, 12800, 12830, 12870, 12880, 12890, 12920, 12930, 12930, 12930, 12930, 12930]}
BK41|{'S': [36910, 36910, 36880, 36870, 36850, 36750, 36640, 36550, 36430, 36280, 36110, 35870, 35470, 35100, 34530, 33730, 32900, 31870, 30920, 29730, 28500, 27140, 25820, 24620, 23490, 22520, 21690, 21200, 20640, 20230, 19870, 19630, 19470, 19330, 19150, 19040, 18980, 18940, 18900, 18890, 18890, 18880, 18870, 18870, 18870, 18870, 18870, 18870, 18870, 18870], 'E': [0, 0, 10, 10, 0, 10, 0, 10, 10, 10, 0, 0, 20, 60, 60, 110, 60, 80, 110, 180, 80, 80, 150, 100, 90, 100, 130, 40, 60, 60, 50, 10, 0, 10, 50, 10, 10, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 40, 50, 30, 30, 40, 100, 160, 280, 250, 390, 520, 660, 920, 970, 1130, 1150, 1350, 1310, 1300, 1310, 1170, 1030, 910, 720, 510, 490, 280, 270, 260, 230, 220, 130, 100, 60, 40, 30, 30, 20, 20, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 10, 10, 30, 10, 30, 50, 60, 80, 100, 70, 140, 210, 280, 340, 340, 360, 470, 520, 560, 620, 600, 520, 520, 420, 310, 330, 350, 220, 200, 110, 100, 80, 40, 10, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 30, 80, 210, 290, 390, 520, 620, 780, 1070, 1360, 1720, 2270, 2950, 3700, 4550, 5390, 6650, 7770, 8990, 10250, 11480, 12580, 13620, 14440, 15150, 15750, 16270, 16780, 17060, 17210, 17400, 17600, 17780, 17830, 17940, 17970, 17980, 18000, 18020, 18020, 18030, 18040, 18040, 18040, 18040, 18040]}
BK42|{'S': [105780, 105720, 105650, 105530, 105480, 105430, 105310, 105110, 104890, 104590, 104160, 103610, 102880, 102050, 101200, 100080, 98600, 97040, 95350, 93590, 91360, 89300, 86890, 84670, 82460, 80400, 78650, 76920, 75560, 74390, 73310, 72260, 71420, 70530, 69990, 69480, 68990, 68590, 68320, 68110, 67860, 67670, 67610, 67580, 67460, 67370, 67330, 67310, 67230, 67160], 'E': [10, 0, 0, 10, 0, 0, 0, 40, 20, 40, 30, 100, 70, 100, 80, 120, 190, 180, 140, 160, 220, 180, 240, 200, 220, 180, 190, 110, 140, 150, 130, 100, 30, 100, 80, 70, 60, 60, 40, 10, 60, 0, 10, 10, 0, 0, 20, 0, 10, 10], 'I_S': [20, 60, 100, 90, 70, 70, 110, 100, 180, 220, 270, 360, 520, 640, 630, 840, 1100, 1130, 1330, 1350, 1680, 1770, 2100, 2160, 2290, 2240, 2040, 1740, 1530, 1400, 1330, 1340, 1230, 1070, 880, 700, 480, 440, 400, 330, 290, 260, 170, 80, 110, 120, 80, 50, 50, 70], 'I_A': [0, 20, 10, 10, 20, 10, 30, 70, 110, 120, 190, 200, 240, 300, 320, 400, 460, 700, 760, 870, 910, 900, 820, 1050, 1000, 1000, 910, 910, 840, 700, 620, 530, 470, 420, 400, 400, 380, 310, 310, 230, 150, 140, 80, 70, 120, 60, 60, 60, 80, 40], 'R': [10, 20, 60, 180, 250, 310, 370, 500, 620, 850, 1170, 1550, 2110, 2730, 3590, 4360, 5450, 6750, 8210, 9830, 11630, 13650, 15760, 17720, 19840, 21990, 24010, 26120, 27740, 29170, 30420, 31590, 32660, 33690, 34470, 35160, 35900, 36410, 36740, 37130, 37450, 37740, 37940, 38070, 38130, 38270, 38330, 38400, 38440, 38540]}
BK43|{'S': [52840, 52840, 52820, 52820, 52790, 52780, 52730, 52690, 52630, 52520, 52410, 52260, 51960, 51560, 51090, 50530, 49720, 48760, 47640, 46140, 44630, 43110, 41220, 39460, 38110, 36790, 35590, 34510, 33840, 33140, 32690, 32190, 31930, 31660, 31470, 31340, 31190, 31080, 31030, 30990, 30950, 30930, 30910, 30900, 30880, 30860, 30860, 30850, 30850, 30850], 'E': [0, 0, 20, 0, 10, 0, 0, 0, 0, 0, 0, 20, 30, 60, 30, 60, 90, 160, 100, 170, 100, 100, 210, 200, 160, 150, 120, 130, 90, 60, 10, 50, 20, 30, 40, 20, 30, 10, 0, 10, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0], 'I_S': [10, 10, 10, 10, 10, 0, 10, 10, 60, 70, 40, 100, 180, 290, 360, 410, 560, 620, 900, 1100, 1300, 1510, 1610, 1570, 1560, 1490, 1380, 1220, 1040, 910, 770, 590, 520, 450, 300, 260, 240, 170, 110, 50, 70, 60, 30, 30, 40, 30, 20, 10, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 20, 20, 50, 60, 60, 60, 90, 140, 200, 370, 390, 540, 630, 700, 670, 800, 780, 730, 680, 730, 570, 580, 420, 350, 300, 240, 190, 190, 110, 70, 40, 30, 20, 20, 20, 20, 20, 20, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 40, 60, 90, 130, 140, 210, 340, 410, 620, 850, 1230, 1650, 2110, 2910, 3650, 4790, 6110, 7460, 9010, 10830, 12280, 13730, 15020, 16420, 17300, 18320, 19030, 19720, 20140, 20520, 20850, 21120, 21320, 21550, 21680, 21780, 21810, 21840, 21880, 21900, 21910, 21950, 21970, 21990, 22000, 22000]}
BK44|{'S': [38930, 38920, 38900, 38880, 38850, 38810, 38730, 38650, 38560, 38430, 38340, 38200, 37950, 37570, 37110, 36490, 35720, 34850, 33860, 32760, 31710, 30720, 29790, 28530, 27260, 26240, 25490, 24970, 24330, 23880, 23460, 23210, 22920, 22640, 22390, 22240, 22130, 22010, 21900, 21880, 21840, 21800, 21770, 21750, 21730, 21700, 21670, 21670, 21650, 21650], 'E': [0, 0, 0, 10, 0, 0, 0, 0, 0, 20, 20, 20, 10, 50, 30, 50, 120, 100, 120, 160, 90, 90, 50, 80, 150, 120, 70, 50, 70, 40, 40, 90, 20, 30, 50, 30, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 30, 40, 10, 50, 60, 140, 200, 180, 280, 450, 540, 660, 820, 860, 860, 880, 970, 1020, 1050, 970, 950, 770, 730, 590, 530, 430, 370, 360, 260, 220, 160, 150, 140, 80, 100, 90, 90, 80, 40, 30, 20, 20, 10, 10], 'I_A': [0, 10, 20, 0, 10, 30, 40, 20, 30, 60, 50, 40, 80, 160, 210, 240, 290, 360, 400, 460, 530, 510, 510, 530, 530, 480, 390, 370, 400, 370, 350, 260, 220, 170, 110, 90, 70, 70, 50, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 40, 60, 80, 130, 220, 330, 370, 460, 530, 690, 970, 1300, 1700, 2260, 2950, 3720, 4670, 5720, 6720, 7600, 8760, 9930, 11110, 12020, 12760, 13390, 14040, 14540, 14930, 15390, 15720, 16110, 16340, 16530, 16680, 16830, 16940, 16970, 17030, 17060, 17090, 17150, 17200, 17240, 17240, 17270, 17270]}
BK45|{'S': [45240, 45210, 45200, 45180, 45180, 45120, 45060, 44970, 44820, 44720, 44570, 44380, 44110, 43700, 43160, 42430, 41560, 40590, 39520, 38260, 37030, 36020, 34840, 33810, 32900, 31880, 30980, 30390, 29830, 29330, 28850, 28540, 28260, 28100, 27920, 27800, 27740, 27660, 27600, 27540, 27480, 27450, 27410, 27320, 27300, 27260, 27230, 27190, 27170, 27160], 'E': [0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 0, 10, 0, 30, 40, 40, 80, 90, 170, 110, 160, 80, 130, 140, 140, 70, 50, 80, 80, 50, 30, 20, 40, 10, 0, 10, 0, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 10, 10, 0], 'I_S': [0, 20, 10, 10, 0, 10, 20, 30, 70, 70, 110, 130, 200, 310, 330, 440, 630, 710, 920, 1110, 1170, 1200, 1150, 1180, 1090, 1180, 1170, 890, 770, 760, 680, 430, 380, 280, 240, 190, 70, 100, 80, 70, 60, 40, 40, 70, 60, 60, 50, 50, 30, 0], 'I_A': [0, 0, 0, 10, 10, 40, 40, 40, 50, 40, 40, 50, 60, 100, 200, 330, 340, 470, 430, 460, 540, 500, 430, 410, 440, 450, 440, 390, 290, 210, 220, 200, 120, 80, 80, 90, 60, 50, 60, 60, 60, 60, 50, 50, 20, 10, 20, 10, 0, 0], 'R': [10, 20, 40, 50, 60, 80, 130, 190, 300, 410, 530, 680, 880, 1110, 1520, 2010, 2640, 3390, 4210, 5310, 6340, 7440, 8690, 9680, 10650, 11650, 12600, 13490, 14270, 14900, 15470, 16060, 16450, 16780, 17010, 17160, 17380, 17440, 17510, 17570, 17640, 17700, 17740, 17790, 17860, 17910, 17940, 17980, 18040, 18090]}
BK46|{'S': [20280, 20240, 20180, 20090, 19910, 19630, 19300, 18850, 18220, 17540, 16840, 15920, 14970, 13940, 13070, 12250, 11570, 10900, 10350, 9920, 9490, 9160, 8890, 8680, 8500, 8330, 8180, 8040, 7950, 7820, 7780, 7710, 7680, 7640, 7600, 7580, 7570, 7570, 7560, 7540, 7530, 7520, 7520, 7520, 7520, 7520, 7510, 7510, 7500, 7500], 'E': [0, 10, 10, 0, 10, 30, 30, 60, 80, 30, 80, 70, 70, 110, 70, 100, 80, 60, 30, 20, 70, 70, 30, 20, 20, 30, 10, 10, 20, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 40, 30, 70, 70, 140, 270, 360, 410, 440, 540, 680, 800, 850, 840, 790, 740, 660, 580, 440, 430, 360, 380, 280, 230, 220, 180, 130, 70, 60, 40, 40, 50, 40, 30, 10, 10, 0, 10, 10, 20, 10, 0, 0, 0, 0, 10, 10, 0, 0], 'I_A': [10, 10, 20, 60, 70, 80, 90, 110, 210, 230, 280, 370, 380, 350, 380, 370, 430, 430, 380, 270, 280, 250, 210, 220, 130, 110, 120, 110, 80, 100, 60, 50, 40, 40, 20, 10, 10, 10, 10, 10, 10, 20, 20, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 70, 90, 250, 430, 620, 930, 1390, 2060, 2550, 3250, 4080, 5050, 5940, 6790, 7490, 8260, 8970, 9660, 10040, 10470, 10800, 11110, 11430, 11620, 11810, 12010, 12180, 12320, 12410, 12490, 12530, 12580, 12650, 12700, 12710, 12720, 12730, 12750, 12750, 12760, 12770, 12790, 12790, 12790, 12790, 12790, 12810, 12810]}
