BK30|{'S': [42600, 42600, 42600, 42600, 42500, 42500, 42300, 42100, 41800, 41300, 39700, 39300, 38200, 37800, 36100, 33400, 30900, 28200, 25100, 21500, 18300, 16400, 14300, 12500, 11400, 10000, 9200, 8100, 7500, 6100, 5600, 5500, 5100, 4500, 4500, 4500, 4400, 4100, 4000, 3900, 3700, 3400, 3300, 3200, 3200, 3200, 3100, 3100, 3100, 2900], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 200, 500, 1800, 2100, 2900, 2800, 3800, 4900, 6500, 7000, 8400, 10000, 10900, 10700, 11400, 10700, 8700, 8400, 7200, 5900, 5300, 5100, 4600, 3500, 3100, 2800, 2000, 1800, 1600, 1300, 800, 700, 700, 1000, 700, 600, 500, 400, 400, 400, 300, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 400, 500, 500, 800, 1000, 1600, 1900, 3400, 4200, 5100, 6000, 7000, 7100, 8300, 9000, 9500, 10200, 11000, 10600, 10600, 10600, 10400, 10100, 10000, 9900, 9300, 8700, 8500, 8400, 8100, 7900, 7000, 6600, 5900, 5300, 5000, 4600, 4500, 4100, 3800], 'I_A': [0, 0, 0, 0, 100, 100, 200, 300, 300, 500, 500, 500, 600, 600, 800, 1300, 1600, 2000, 2800, 3500, 4300, 4500, 4400, 5300, 5700, 5200, 5900, 6200, 6400, 6100, 5800, 6100, 5600, 5600, 5200, 4900, 4500, 4300, 4300, 4000, 3500, 3200, 2900, 2600, 2500, 2500, 2000, 1700, 1500, 1500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 600, 900, 1400, 1700, 2000, 2100, 2500, 3100, 4000, 5400, 5800, 7800, 9500, 10100, 11400, 12800, 14700, 16000, 17100, 18700, 19700, 21000, 22100, 23400, 24400, 25100, 25800, 26700, 27900, 29100, 30300, 31100, 31500, 32500, 32900, 33600, 34000]}
BK31|{'S': [79500, 79500, 79400, 79400, 79300, 79200, 78900, 78400, 77800, 77700, 77200, 76000, 75200, 73300, 70100, 67200, 63300, 57700, 52800, 47900, 42500, 37600, 33000, 28400, 25300, 22800, 20300, 18500, 17500, 16400, 15200, 13900, 13000, 12100, 11400, 10600, 9600, 9200, 8500, 8200, 7900, 7700, 7600, 7500, 7400, 7000, 6900, 6900, 6900, 6700], 'E': [0, 0, 100, 100, 100, 200, 300, 700, 1100, 1000, 1200, 1800, 2100, 3000, 4800, 6200, 7500, 10500, 12000, 13600, 15600, 16100, 16600, 17400, 15100, 14000, 13100, 12900, 10400, 8900, 8500, 7400, 6700, 6200, 5500, 5100, 4600, 4100, 3700, 3300, 2800, 2500, 2000, 1900, 1800, 1700, 1600, 1400, 1100, 1000], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 500, 600, 1000, 1500, 2200, 3400, 5100, 6700, 8100, 9400, 10900, 12500, 13800, 15700, 17100, 17700, 18100, 18200, 18600, 18500, 18900, 18800, 18200, 17600, 17700, 17500, 16200, 15400, 14500, 13300, 12500, 12400, 11600, 11000, 11000, 10200, 9100, 8700, 8300], 'I_A': [0, 0, 0, 0, 100, 100, 200, 200, 300, 300, 200, 300, 700, 900, 1400, 1400, 2200, 2400, 3200, 4300, 5400, 7000, 7900, 7800, 8900, 9300, 9200, 9300, 10000, 9800, 9400, 9700, 9500, 9400, 9800, 9200, 8700, 8400, 8100, 7400, 7100, 6800, 6300, 5900, 5500, 5400, 4900, 4500, 4200, 4200], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 600, 900, 900, 1300, 1700, 2500, 3100, 3800, 4800, 5600, 6600, 7900, 9500, 12100, 14500, 16300, 19200, 20700, 23400, 25800, 27900, 29600, 31500, 33600, 35200, 36900, 39100, 41600, 43800, 46100, 48400, 50000, 51200, 52600, 53800, 54400, 55900, 57600, 58600, 59300]}
BK32|{'S': [54200, 54200, 54200, 54200, 54000, 54000, 54000, 54000, 53900, 53600, 53500, 53200, 52000, 51100, 50000, 47000, 44900, 42000, 37200, 32800, 30000, 26500, 23500, 20600, 18400, 16800, 15700, 14600, 12700, 11600, 10700, 10000, 9400, 8400, 8000, 7300, 7200, 7000, 6900, 6700, 6400, 6200, 5900, 5500, 5400, 5400, 5300, 5200, 5100, 5000], 'E': [0, 0, 0, 0, 100, 100, 0, 0, 100, 300, 300, 500, 1300, 1700, 1600, 3900, 4300, 5800, 8800, 10800, 11200, 12400, 12500, 11500, 11500, 11100, 9800, 9300, 8800, 8500, 7100, 6400, 5400, 4900, 4200, 2800, 2200, 1900, 1400, 1300, 1300, 1400, 1300, 1700, 1400, 1400, 900, 1000, 900, 900], 'I_S': [0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 200, 300, 600, 800, 1500, 1500, 2200, 2700, 3600, 5300, 6700, 7400, 8400, 10900, 11200, 11300, 12300, 12200, 13400, 13400, 13900, 14200, 13400, 13600, 12700, 12800, 12300, 11700, 11100, 10100, 9600, 8800, 8200, 7500, 7000, 6400, 6300, 5600, 5400, 5400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 400, 700, 1100, 1500, 1900, 2400, 2900, 3300, 4100, 4700, 4900, 5200, 4700, 5200, 5300, 5600, 5600, 5800, 5900, 6400, 6300, 6000, 6300, 5700, 5800, 5900, 5700, 5200, 4800, 4700, 4300, 4000, 3700, 3900, 3600, 3400, 3100], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 200, 400, 700, 1200, 1800, 2200, 2400, 3000, 3800, 5100, 6300, 7900, 10300, 11200, 12800, 13700, 15100, 16700, 17700, 19500, 20900, 23200, 24900, 26800, 27800, 28900, 30400, 31700, 33000, 34100, 35200, 36400, 37300, 37800, 38800, 39400, 39800]}
BK33|{'S': [38500, 38500, 38500, 38500, 38500, 38500, 38500, 38400, 38300, 37800, 37000, 35900, 34400, 33200, 31200, 29600, 26800, 24400, 21500, 18300, 14800, 12700, 10600, 8900, 7900, 7400, 6000, 6000, 5500, 5300, 5000, 4800, 4700, 4600, 4500, 4400, 4300, 4100, 4100, 3900, 3900, 3800, 3700, 3700, 3400, 3200, 3200, 3200, 3100, 3100], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 800, 1600, 2500, 2800, 3800, 4400, 5800, 7100, 8100, 8900, 9300, 9300, 9700, 9000, 8400, 7000, 6800, 5000, 4700, 4100, 3900, 3100, 2300, 2000, 1900, 1400, 1300, 1400, 1100, 1100, 1000, 1100, 700, 600, 800, 700, 700, 400, 500, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 600, 600, 700, 1200, 1700, 2500, 2900, 3700, 4900, 6100, 7600, 8100, 8000, 8900, 9200, 9900, 10800, 10600, 10900, 10900, 10500, 10400, 10100, 9700, 9100, 8500, 8300, 7500, 6900, 6100, 6000, 5100, 5200, 4900, 4400, 4300, 3900, 3700, 3500, 3400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 600, 900, 1400, 1100, 1700, 1800, 1800, 2300, 3200, 3700, 3900, 4300, 4500, 4700, 4300, 4700, 4700, 4900, 4600, 4700, 4500, 3900, 3400, 3300, 3200, 3200, 3400, 3300, 3000, 2700, 2800, 2600, 2500, 2400, 2000, 2100, 1700, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 400, 900, 1300, 1500, 2200, 2900, 3600, 4700, 6300, 7400, 8500, 9500, 10600, 12200, 12700, 13300, 14500, 15500, 16900, 18300, 19600, 20900, 21400, 22300, 23000, 24100, 24600, 25800, 26100, 26700, 27400, 27900, 28700, 29100, 29700, 29900]}
BK34|{'S': [72500, 72400, 72300, 71900, 71600, 71500, 71100, 70900, 70500, 69700, 68900, 66900, 64700, 62100, 59000, 54500, 50100, 45400, 41900, 37400, 32400, 28500, 25600, 22900, 19800, 17500, 15600, 14700, 14000, 13600, 12800, 12600, 12000, 11500, 11000, 10500, 9900, 9500, 9000, 8500, 8100, 8100, 7800, 7700, 7600, 7400, 7400, 7400, 7200, 7100], 'E': [0, 0, 100, 400, 500, 400, 600, 700, 900, 1300, 1500, 2600, 3700, 5000, 6800, 9900, 11700, 13000, 13000, 14200, 16800, 16200, 15700, 15000, 13700, 13300, 12900, 11000, 10000, 8100, 7500, 6400, 5400, 5200, 4900, 4400, 4300, 3400, 3400, 3400, 2900, 2600, 1900, 1800, 1700, 1400, 1200, 900, 900, 800], 'I_S': [0, 0, 0, 100, 300, 300, 500, 600, 700, 900, 1200, 1600, 2200, 2900, 3400, 4200, 5700, 7500, 9000, 10500, 10800, 12400, 13500, 14500, 16600, 16800, 17300, 17600, 17700, 16900, 16500, 15900, 16100, 15700, 14500, 13800, 13300, 13200, 12800, 12100, 11500, 11300, 10900, 9800, 8900, 8700, 8100, 7700, 7000, 6400], 'I_A': [0, 100, 100, 100, 100, 300, 300, 300, 300, 300, 500, 900, 1400, 1700, 2200, 2100, 2700, 3300, 3800, 4500, 5200, 6200, 6100, 7000, 8000, 8500, 8300, 8500, 7800, 8100, 8300, 8600, 8500, 7800, 7600, 7400, 7400, 7200, 7200, 6900, 6900, 6500, 6500, 5600, 5400, 4800, 4200, 4000, 3800, 3800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 500, 500, 800, 1100, 1800, 2300, 3300, 4800, 5900, 7300, 9200, 11600, 13100, 14400, 16400, 18400, 20700, 22900, 25700, 27300, 28900, 30400, 32200, 34400, 36400, 37600, 39200, 40100, 41600, 43100, 44000, 45400, 47600, 48900, 50200, 51600, 52500, 53600, 54400]}
BK35|{'S': [63700, 63700, 63700, 63700, 63700, 63700, 63700, 63400, 63400, 63100, 62700, 61900, 60900, 60300, 58200, 55100, 52700, 48400, 42800, 38200, 32300, 28000, 24300, 21200, 18500, 16900, 15100, 13500, 12100, 11200, 10200, 9600, 9000, 8400, 7900, 7500, 6700, 6500, 6200, 6000, 5800, 5800, 5700, 5600, 5500, 5500, 5400, 5200, 5200, 5200], 'E': [0, 0, 0, 0, 0, 0, 0, 300, 300, 400, 700, 1100, 1700, 1700, 3400, 5200, 6500, 8700, 10500, 12100, 14100, 14700, 14100, 14100, 13600, 12300, 11500, 11000, 10100, 8200, 7300, 6600, 6400, 5700, 4900, 4500, 4300, 3500, 2500, 2600, 2400, 1700, 1600, 1500, 1400, 1300, 1000, 1000, 900, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 1000, 1200, 1600, 2400, 3400, 5600, 7100, 8700, 9800, 11500, 12300, 13600, 15000, 15300, 15400, 15800, 15900, 16000, 16000, 14700, 14700, 14100, 13400, 12900, 13200, 13700, 13600, 12800, 11700, 10700, 9900, 9200, 8600, 8200, 7800, 7100, 7000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 500, 1300, 1300, 1800, 2800, 3700, 4900, 6200, 7100, 7800, 7600, 7600, 7400, 7400, 7600, 7700, 7800, 7300, 7200, 7200, 7100, 7400, 7100, 6500, 6300, 5500, 5300, 5400, 5400, 5100, 4700, 4000, 3700, 3500, 3400, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 400, 400, 500, 800, 1400, 2000, 2600, 3700, 5000, 6700, 8300, 10400, 11900, 14400, 16400, 18000, 20600, 22400, 24200, 26400, 27700, 29700, 30900, 32700, 34000, 35000, 36000, 37400, 39100, 40300, 41600, 42900, 44300, 45400, 46200, 47100, 47400]}
BK37|{'S': [67800, 67800, 67600, 67600, 67500, 67400, 67300, 66400, 66100, 65300, 64000, 62900, 60800, 58600, 55500, 52200, 47900, 43300, 38300, 34300, 30100, 25500, 23300, 20100, 17200, 16200, 15100, 13400, 11700, 11100, 10400, 10000, 9100, 8300, 7900, 7500, 7300, 7200, 7100, 6800, 6600, 6600, 6300, 6000, 5800, 5500, 5200, 5100, 5100, 5100], 'E': [0, 0, 100, 100, 200, 100, 100, 1000, 1200, 1500, 2000, 2200, 3200, 4200, 5700, 7900, 10100, 11800, 13600, 14200, 15300, 15700, 14000, 13800, 12900, 10400, 9900, 8300, 8000, 7500, 6400, 5700, 5500, 5200, 4800, 3900, 3000, 2000, 1800, 1700, 1600, 1400, 1400, 1100, 1100, 1200, 1200, 1100, 900, 800], 'I_S': [0, 0, 100, 100, 100, 200, 200, 200, 300, 700, 1100, 1300, 1700, 2500, 3800, 4100, 5000, 7100, 8700, 9700, 11100, 12200, 14500, 15000, 16800, 17500, 17900, 18800, 18500, 17300, 17300, 16900, 16600, 16100, 15900, 15400, 14600, 13800, 12700, 10900, 10300, 9800, 9200, 9200, 8300, 8000, 7800, 6600, 6100, 5700], 'I_A': [0, 0, 0, 0, 0, 100, 200, 100, 100, 200, 400, 800, 1100, 1000, 1200, 1500, 1900, 2200, 2800, 3400, 4000, 5400, 5800, 6900, 7100, 7800, 7800, 8900, 9300, 9200, 8500, 8000, 7900, 8100, 8000, 8100, 7700, 6900, 6600, 6700, 6200, 5800, 5300, 5200, 4700, 4400, 4000, 4000, 3600, 3400], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 600, 1000, 1500, 1600, 2100, 2900, 3400, 4400, 6200, 7300, 9000, 10200, 12000, 13800, 15900, 17100, 18400, 20300, 22700, 25200, 27200, 28700, 30100, 31200, 32900, 35200, 37900, 39600, 41700, 43100, 44200, 45600, 46300, 47900, 48700, 49600, 51000, 52100, 52800]}
BK38|{'S': [34600, 34600, 34600, 34600, 34600, 34600, 34600, 34400, 34400, 34400, 34300, 34000, 33600, 33300, 32400, 31700, 30200, 28800, 26500, 24000, 22700, 20400, 18200, 16400, 13300, 11100, 10000, 8900, 7900, 7300, 6500, 5800, 5300, 5100, 4800, 4500, 4300, 3900, 3600, 3600, 3600, 3600, 3500, 3200, 3000, 3000, 2900, 2700, 2400, 2400], 'E': [0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 400, 800, 900, 1700, 2000, 2900, 3300, 4200, 5300, 5300, 6000, 5900, 6200, 7400, 7900, 6600, 5900, 5500, 5000, 4400, 3900, 3600, 3000, 3100, 2900, 2700, 2700, 2400, 2000, 1500, 800, 800, 1000, 1000, 600, 600, 800, 900, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 500, 900, 1100, 1800, 2700, 3500, 4100, 5400, 6400, 7300, 8300, 9600, 10300, 10700, 10900, 10500, 10400, 10300, 10500, 9500, 8800, 8800, 8300, 8400, 8100, 8300, 8400, 7700, 7300, 6700, 6300, 6400, 6000, 5600, 5100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 100, 100, 300, 900, 1000, 1300, 1700, 2100, 2400, 2700, 2800, 3200, 3200, 3600, 3800, 3800, 4300, 3900, 3200, 3200, 3000, 2800, 2800, 2700, 2500, 2100, 2100, 2000, 1900, 1700, 1800, 1700, 1700, 1600, 1600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 1100, 1200, 1600, 1800, 2400, 3000, 3200, 3900, 4500, 5200, 6300, 6900, 7600, 9400, 10200, 11500, 12800, 14000, 15400, 16000, 16900, 17500, 18400, 19100, 19700, 20600, 21200, 22200, 22900, 23000, 23400, 24100, 24700]}
BK40|{'S': [21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21000, 20900, 20900, 20600, 20200, 19600, 18600, 17200, 15500, 14500, 12700, 11300, 10100, 8000, 6800, 6200, 5600, 5100, 4500, 4100, 4000, 3600, 3500, 3400, 3200, 3100, 2900, 2700, 2600, 2400, 2400, 2300, 2300, 2200, 2200, 2200, 2100, 2000, 2000, 2000, 2000], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 700, 900, 1700, 2400, 3300, 3800, 4700, 4800, 4500, 5200, 5100, 4700, 4500, 3700, 3500, 3600, 3200, 3000, 2400, 2300, 1900, 1700, 1600, 1600, 1500, 1300, 1300, 900, 900, 800, 800, 600, 600, 500, 300, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 900, 1300, 1400, 1600, 2200, 3000, 3600, 4700, 5300, 5700, 5700, 5700, 5800, 5700, 5600, 5500, 5100, 5000, 4900, 4900, 4500, 3800, 3900, 3500, 3800, 3400, 3400, 3200, 3000, 2800, 2600, 2600, 2600, 2100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 400, 600, 600, 900, 1200, 1700, 2000, 2100, 2300, 2300, 2700, 2600, 2500, 2200, 2400, 2800, 2800, 2600, 2500, 2300, 2100, 2000, 1500, 1400, 1300, 1000, 900, 900, 900, 700, 600, 600, 500, 400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 800, 1100, 1600, 1800, 2300, 2400, 2600, 3000, 3900, 4800, 5100, 6000, 6500, 6900, 7500, 8400, 8900, 9400, 10200, 11200, 12000, 12500, 12800, 13500, 13800, 14000, 14400, 14900, 15400, 15600, 15800, 16400]}
BK41|{'S': [36900, 36900, 36900, 36900, 36900, 36900, 36700, 36700, 36600, 36300, 35900, 35500, 35000, 34500, 33800, 32400, 30100, 27500, 24600, 22100, 18700, 16700, 14600, 13200, 11500, 10400, 9500, 9100, 8000, 7300, 6800, 6300, 5100, 4700, 4300, 4200, 4000, 3900, 3700, 3600, 3500, 3500, 3500, 3400, 3400, 3300, 3200, 3200, 3200, 3100], 'E': [100, 100, 100, 100, 0, 0, 200, 200, 300, 600, 1000, 1300, 1500, 1600, 1800, 2000, 3200, 4500, 6000, 6500, 7700, 8000, 8400, 8300, 8500, 7600, 7000, 5700, 5100, 4500, 4400, 3800, 4000, 3500, 3300, 2600, 2100, 1700, 1500, 1400, 1100, 800, 700, 700, 300, 200, 300, 300, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 600, 600, 1300, 1800, 2200, 2600, 3900, 5300, 6100, 6900, 7600, 8200, 8900, 8400, 9100, 9800, 10100, 10100, 9800, 10300, 10000, 9800, 10100, 10200, 10200, 9200, 8600, 8000, 7800, 7600, 7500, 7000, 6300, 5800, 5300, 5000, 4900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 500, 900, 1100, 1500, 2000, 2400, 2800, 3200, 3300, 3200, 3500, 3400, 3900, 4000, 4200, 4200, 4300, 3800, 3300, 3500, 3500, 3300, 3300, 3400, 3200, 3200, 3100, 2900, 2800, 2700, 2800, 2800, 2600, 2600, 2500, 2400], 'R': [0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 300, 400, 800, 1300, 1800, 2100, 2500, 2900, 3700, 4600, 5200, 6600, 8100, 9000, 9700, 10700, 11200, 13200, 14300, 15300, 16100, 16800, 17400, 17800, 19400, 20200, 21300, 22000, 22400, 22700, 23500, 24400, 25100, 25600, 26200, 26500]}
BK42|{'S': [105900, 105900, 105900, 105900, 105900, 105800, 105700, 105700, 105300, 104400, 102700, 101300, 99900, 97200, 93600, 89400, 83900, 77800, 69700, 62400, 54200, 47400, 40800, 36000, 32100, 29700, 28100, 25600, 23800, 22500, 21000, 20100, 19200, 18600, 17900, 17000, 16500, 15900, 15800, 15700, 15400, 14800, 14600, 14100, 14000, 13500, 13400, 13300, 12900, 12500], 'E': [100, 0, 0, 0, 0, 0, 100, 0, 200, 800, 2400, 3200, 3700, 5200, 7300, 9900, 12200, 14800, 18600, 20100, 22600, 22700, 23400, 21700, 20700, 18600, 15100, 13900, 13100, 11400, 9900, 8700, 8000, 6400, 6600, 5800, 5400, 4500, 2700, 2200, 2100, 2400, 2300, 2000, 1600, 1500, 1300, 1000, 1200, 1300], 'I_S': [0, 100, 100, 100, 100, 200, 200, 200, 200, 300, 400, 900, 1400, 2000, 2500, 3600, 4900, 6600, 9300, 11900, 13700, 16700, 19000, 21600, 22700, 23700, 25900, 26100, 26300, 25900, 26700, 26000, 25000, 24800, 23000, 21900, 21000, 20500, 19900, 18800, 17300, 16100, 15200, 14100, 13300, 12300, 11700, 10600, 9700, 9200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 300, 300, 700, 1200, 1400, 1800, 2900, 3700, 4600, 6300, 7700, 9100, 9500, 10900, 11500, 11800, 12100, 12500, 11400, 11600, 11800, 11600, 11400, 11200, 10200, 9800, 8800, 8400, 8300, 7800, 7500, 6600, 6300, 6000, 5700, 5500, 5100, 5100, 4700, 4700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 300, 400, 1200, 1300, 2100, 3100, 3800, 5300, 7800, 10000, 13200, 15700, 19000, 22100, 24700, 27800, 31300, 34500, 36600, 39600, 42400, 45000, 48300, 51400, 54200, 56700, 59300, 61500, 63700, 66100, 67600, 69800, 71400, 73200, 74500, 76000, 77500, 78300]}
BK43|{'S': [53000, 53000, 53000, 53000, 52900, 52900, 52800, 52600, 52500, 52200, 51800, 50900, 49800, 48600, 47700, 45500, 43000, 39200, 35600, 30900, 27800, 24900, 22100, 20300, 17500, 15700, 13900, 12600, 11700, 10900, 10000, 8600, 7800, 7200, 6800, 6100, 6000, 5700, 5500, 5400, 5400, 5200, 5000, 4900, 4800, 4700, 4600, 4300, 4300, 4300], 'E': [0, 0, 0, 0, 100, 0, 100, 300, 200, 500, 900, 1600, 2500, 3400, 3400, 4300, 5700, 7600, 8500, 10400, 11000, 11900, 11500, 10600, 10600, 10300, 9900, 8500, 7700, 7000, 6400, 6400, 6000, 5300, 4900, 4500, 3300, 2800, 2900, 2500, 2100, 1700, 1500, 1100, 1200, 1100, 900, 800, 500, 500], 'I_S': [0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 300, 400, 600, 1100, 1800, 2300, 3500, 4700, 6000, 6700, 7900, 9500, 10200, 10800, 11500, 11400, 11900, 12200, 12600, 12300, 12300, 12200, 12100, 11700, 12100, 11600, 11300, 9900, 9500, 9000, 8700, 8600, 8100, 7600, 7000, 6700, 6600, 6400, 5700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 400, 900, 1300, 1900, 2700, 3300, 4000, 4100, 4500, 5100, 5700, 5900, 6500, 7300, 7700, 7300, 7200, 7200, 7200, 7100, 6800, 6500, 6800, 6600, 6100, 5800, 5800, 5400, 5200, 4800, 4300, 4000, 3500, 3500, 3300, 3100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 400, 500, 700, 800, 1500, 2400, 3500, 4200, 5300, 6700, 8400, 9600, 11300, 12700, 13700, 15200, 17100, 18500, 19800, 21300, 22800, 23800, 25300, 26600, 28600, 29800, 30700, 32000, 32700, 34100, 35100, 36200, 37300, 37800, 38500, 39400]}
BK44|{'S': [39100, 39100, 39100, 39100, 39000, 38800, 38700, 38600, 38500, 38200, 37900, 37400, 36300, 35300, 32800, 31200, 27700, 24900, 23100, 19800, 16600, 14800, 13800, 12500, 11100, 9300, 8500, 7900, 7100, 6700, 6300, 5900, 5400, 5000, 4800, 4700, 4700, 4600, 4400, 4300, 4200, 4100, 4000, 4000, 3700, 3700, 3600, 3500, 3500, 3400], 'E': [0, 0, 0, 0, 100, 200, 300, 400, 400, 600, 800, 900, 1600, 1800, 3300, 3700, 6000, 7700, 7500, 8800, 9700, 9000, 8600, 7800, 7900, 7700, 6500, 5900, 5600, 4500, 4100, 3500, 3400, 3300, 2800, 2200, 1400, 1200, 1200, 800, 900, 800, 800, 800, 800, 600, 600, 500, 400, 400], 'I_S': [0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 300, 700, 1000, 1500, 2100, 3000, 3600, 3700, 4400, 5300, 5800, 6600, 7200, 8100, 8400, 9100, 9300, 9300, 9500, 9600, 9600, 10000, 9900, 9200, 9000, 8500, 8000, 7400, 6900, 6700, 6300, 6300, 6000, 5400, 5100, 5000, 4500, 4000, 4000, 3800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 600, 800, 1300, 2000, 2200, 3000, 3300, 3800, 4100, 4400, 5000, 5200, 5300, 5000, 4900, 4700, 4500, 4400, 4200, 4100, 4100, 4100, 4000, 3700, 3400, 2900, 2700, 2800, 2700, 2600, 2500, 2400, 2600, 2600, 2400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 400, 600, 1000, 1500, 2100, 3000, 4000, 5400, 5700, 6600, 7300, 8000, 9600, 10700, 11900, 13400, 14400, 15200, 16000, 17400, 18300, 19500, 20900, 21900, 22900, 23900, 24800, 25200, 25500, 26200, 26900, 27300, 28000, 28500, 28600, 29100]}
BK45|{'S': [45400, 45400, 45400, 45400, 45400, 45400, 45300, 45200, 45100, 44800, 44200, 44000, 43000, 41800, 39900, 37800, 33700, 31200, 28800, 25700, 22000, 18700, 16600, 14500, 12200, 10500, 9500, 8400, 7900, 7100, 6200, 6000, 5500, 5000, 4900, 4800, 4500, 4300, 4100, 3900, 3800, 3800, 3800, 3800, 3700, 3700, 3700, 3700, 3600, 3600], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 900, 500, 1000, 1500, 3000, 4200, 6900, 7900, 7900, 9300, 10500, 11100, 9400, 8600, 8300, 7800, 7100, 6700, 5300, 5200, 4700, 4000, 3200, 3100, 2700, 2400, 2200, 2000, 2000, 1700, 1300, 1100, 800, 800, 600, 500, 500, 500, 400, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 700, 900, 1000, 1200, 2000, 2900, 3600, 4500, 4900, 5900, 7100, 9100, 10200, 10200, 10300, 10300, 10400, 10300, 10400, 10300, 10100, 10500, 9900, 9300, 8700, 8100, 7700, 7400, 7100, 7200, 6300, 5900, 5100, 4400, 4200, 4000, 3700, 3600, 3400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 500, 900, 1100, 1000, 1100, 1500, 2400, 2600, 3100, 3800, 4900, 4900, 5700, 5800, 6200, 6600, 7100, 7100, 7000, 6700, 6400, 5900, 5500, 5300, 4900, 5000, 4700, 4600, 4500, 4400, 4000, 3700, 3800, 3400, 3200, 2800, 3000, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 800, 1200, 1800, 2900, 3900, 4700, 5400, 7200, 9000, 11000, 12300, 13300, 14800, 15600, 17200, 18600, 19800, 21500, 23000, 24200, 25700, 26400, 27200, 28100, 28600, 29800, 30900, 32000, 32900, 33600, 34000, 34700, 34800, 35200]}
