BK30|{'S': [42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42500, 42500, 42500, 42500, 42400, 42400, 42300, 42300, 42300, 42300, 42100, 41900, 41700, 41200, 40800, 40100, 39100, 38100, 36700, 35400, 32900, 30800, 28100, 25700, 22600, 19500, 17400, 15300, 13500, 11300, 10200, 9800, 8900, 7700, 7200, 6900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 100, 100, 200, 200, 200, 100, 300, 400, 400, 600, 700, 1200, 1900, 2300, 2700, 3600, 5100, 5600, 7100, 7000, 8100, 9000, 9700, 9500, 8500, 8800, 7700, 6500, 6000, 5600, 4600, 4400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 400, 600, 600, 600, 1000, 1600, 1700, 2100, 3400, 4400, 5600, 6900, 7000, 7400, 8400, 9300, 9600, 10500, 10600, 11400, 11400, 11200, 10900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 500, 700, 800, 900, 1300, 1600, 1800, 2500, 2700, 3700, 3700, 4400, 5200, 6000, 6000, 6000, 5500, 5400, 5500, 5300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 300, 300, 300, 500, 500, 800, 1000, 1200, 1200, 1200, 1800, 2300, 3400, 4400, 5000, 6100, 6900, 8200, 9700, 10800, 12500, 14100, 15100]}
BK31|{'S': [79500, 79500, 79500, 79500, 79500, 79500, 79500, 79500, 79500, 79500, 79500, 79500, 79400, 79300, 79000, 79000, 79000, 78900, 78900, 78900, 78600, 78400, 78100, 77900, 77100, 76300, 75300, 73600, 72300, 69200, 65700, 61900, 57300, 52600, 47700, 43600, 38500, 34600, 30100, 26400, 24200, 21700, 19800, 18500, 16500, 15400, 14300, 13100, 12300, 11300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 300, 400, 300, 300, 600, 800, 1000, 800, 1200, 1600, 2000, 3200, 3200, 4900, 6600, 7900, 10500, 11400, 12600, 13200, 14300, 14200, 15100, 15100, 14400, 13400, 12600, 12100, 11300, 10300, 8900, 7700, 7100, 6800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 100, 0, 0, 0, 0, 0, 0, 400, 700, 1000, 1500, 1600, 2100, 2900, 3800, 4700, 5800, 7600, 9400, 10900, 12600, 13000, 14000, 15200, 15600, 16600, 17600, 17600, 18400, 18800, 18300, 18800, 17700, 17700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 300, 300, 300, 500, 900, 1300, 1800, 2900, 3000, 3700, 4400, 4900, 6000, 7900, 8500, 8600, 9300, 9900, 9500, 9000, 8900, 8900, 9200, 9200, 9100, 8400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 200, 200, 200, 200, 200, 200, 300, 400, 600, 1000, 1200, 1600, 2100, 2900, 4200, 5400, 6900, 8100, 9800, 11800, 14200, 16000, 17900, 20000, 22300, 24400, 26100, 28800, 30700, 33300, 35300]}
BK32|{'S': [54200, 54200, 54200, 54200, 54200, 54200, 54200, 54200, 54200, 54200, 54200, 54100, 54100, 54100, 54100, 54100, 54100, 54100, 54000, 54000, 53900, 53600, 53300, 53100, 52700, 51900, 50800, 49700, 47700, 44900, 41800, 39200, 36200, 32300, 27600, 23500, 20700, 18700, 16100, 13700, 11800, 11100, 10700, 9500, 9000, 8600, 7800, 7400, 7100, 6700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 200, 200, 300, 500, 700, 600, 900, 1300, 2100, 2400, 3100, 4900, 6400, 6500, 7600, 8200, 10600, 12200, 11500, 11300, 11400, 10900, 10300, 9500, 8600, 7100, 6200, 5000, 4800, 4100, 3700, 3200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 400, 700, 900, 1500, 2400, 2700, 3500, 4800, 5700, 7900, 8600, 10000, 11400, 12300, 12600, 13600, 14500, 14300, 14200, 14800, 14900, 14300, 13900, 13600, 12900, 12800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 700, 1000, 1100, 1800, 2600, 2900, 3000, 3400, 4100, 4500, 5600, 6300, 6400, 5800, 5600, 6000, 5900, 6000, 6100, 6200, 5700, 5500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 700, 1400, 1900, 2100, 2900, 4400, 5100, 6500, 7400, 8500, 9700, 11200, 13500, 15100, 16800, 18200, 20300, 21600, 22900, 24800, 26000]}
BK33|{'S': [38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500, 38500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK34|{'S': [72500, 72500, 72500, 72500, 72500, 72500, 72500, 72500, 72500, 72500, 72500, 72500, 72500, 72400, 72300, 72200, 72200, 72200, 71900, 71900, 71100, 70600, 69800, 68400, 67400, 65800, 63000, 59600, 56100, 51500, 47200, 42800, 37600, 34100, 29100, 25400, 21000, 18300, 16700, 14600, 13000, 12100, 11400, 11000, 9800, 9300, 8500, 7700, 7600, 7500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 200, 500, 200, 1000, 1000, 1500, 2500, 2800, 3700, 4900, 6900, 7400, 10300, 12000, 12700, 14200, 14000, 15400, 13800, 14800, 12700, 11200, 11300, 9600, 9000, 8300, 6000, 5800, 5400, 4800, 4400, 3600, 3000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 500, 700, 900, 1300, 1700, 2600, 3200, 5000, 5400, 6000, 8300, 10600, 11600, 13100, 14700, 15700, 17800, 18800, 18500, 18300, 17000, 16400, 16800, 16200, 15500, 15200, 15200, 14800, 14000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 400, 600, 700, 900, 1100, 1500, 2100, 2700, 3300, 4300, 4700, 5900, 6500, 7900, 8000, 9000, 9500, 9200, 9400, 9400, 9700, 9500, 9300, 8500, 8600, 8500, 8700, 8000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 300, 400, 900, 1300, 1900, 2600, 4000, 4400, 5400, 6900, 8400, 10700, 13000, 14700, 16300, 18800, 22100, 25000, 26700, 29200, 31400, 33700, 35300, 36600, 37700, 39900]}
BK35|{'S': [63700, 63700, 63700, 63700, 63700, 63700, 63700, 63600, 63600, 63600, 63600, 63400, 63200, 62900, 62500, 61600, 60600, 58500, 57100, 54600, 50400, 47000, 43600, 39300, 34400, 29900, 25600, 22400, 20100, 17200, 14500, 13300, 12000, 11100, 10300, 9300, 8700, 8300, 8200, 7900, 7900, 7700, 7400, 7300, 7100, 6800, 6600, 6200, 6100, 6100], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 400, 400, 600, 1200, 1500, 2800, 3600, 4900, 7100, 8400, 9400, 10800, 11600, 13400, 13800, 13700, 12900, 12500, 11400, 9900, 8300, 7400, 7100, 6400, 5800, 5200, 4300, 3300, 2700, 1900, 2100, 1600, 1600, 1600, 1500, 1700, 1300, 1100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 700, 900, 1200, 2300, 3400, 4600, 6000, 7800, 9500, 10800, 12500, 13100, 13800, 14500, 15200, 15600, 16200, 16300, 15800, 16000, 15500, 14000, 14000, 13700, 13300, 12900, 11900, 11500, 10900, 9900, 9700, 9400, 9100, 8500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 500, 900, 1400, 1500, 1600, 2200, 2300, 2900, 3400, 4100, 4300, 4900, 6400, 6700, 7300, 8000, 7700, 8600, 8100, 8100, 8100, 7600, 7100, 6700, 6900, 6300, 6000, 5500, 5200, 5000, 4800, 4700, 4000, 3900, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 600, 1400, 1800, 2400, 4100, 5200, 6800, 8000, 10200, 12100, 14500, 17100, 18600, 20800, 22400, 23900, 26100, 29100, 30500, 31900, 33500, 35200, 36800, 38000, 39000, 40500, 41100, 42300, 43200, 44600]}
BK37|{'S': [67800, 67800, 67800, 67800, 67800, 67800, 67800, 67800, 67800, 67700, 67700, 67700, 67600, 67600, 67400, 66900, 66500, 66000, 65100, 64200, 63700, 62900, 61500, 59600, 57400, 53300, 48100, 43200, 38500, 34600, 30800, 27600, 24600, 21500, 18900, 16600, 14900, 13800, 12500, 11300, 10700, 10000, 9500, 8600, 8400, 8100, 8000, 7800, 7500, 7200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 100, 100, 0, 500, 800, 900, 1800, 2200, 2200, 2300, 3000, 3800, 4600, 6500, 9600, 11200, 12900, 13800, 14500, 15200, 15100, 14400, 15000, 14300, 12600, 11300, 10400, 8600, 6400, 6000, 5200, 5500, 4200, 3700, 3100, 2900, 2300, 2000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 100, 200, 500, 400, 800, 1300, 1600, 1700, 2400, 3200, 4600, 5000, 7200, 8700, 9500, 11100, 11600, 12700, 15100, 15600, 16700, 17400, 17500, 17700, 17400, 17300, 16600, 16600, 16200, 16400, 15200, 14100, 13600, 12600, 12200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 100, 100, 200, 200, 200, 100, 400, 500, 900, 1400, 1900, 2700, 3300, 3500, 4300, 5300, 6000, 6500, 6700, 6400, 6200, 6500, 6800, 6700, 7200, 7500, 7200, 6900, 6000, 5800, 5900, 5700, 5300, 5000, 4600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 400, 500, 600, 1100, 1100, 1200, 1500, 2400, 2900, 4200, 5600, 6100, 7400, 8900, 10100, 11900, 14000, 16400, 18400, 20500, 23300, 25900, 28000, 29600, 31500, 33000, 34900, 36900, 38200, 40400, 41800]}
BK38|{'S': [34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600, 34600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK40|{'S': [21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100, 21100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK41|{'S': [37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 36900, 36800, 36400, 36300, 36100, 35500, 35000, 34900, 33900, 33000, 31300, 29900, 28400, 26200, 23800, 21000, 18300, 16100, 14000, 11900, 10800, 9300, 8200, 7200, 6700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 200, 400, 1000, 1200, 1200, 1700, 1800, 2900, 3500, 3600, 4300, 5600, 6900, 7900, 7700, 7300, 7700, 6700, 6800, 5800, 5400, 4900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 500, 900, 1300, 1600, 2400, 3300, 3600, 4200, 5100, 6300, 7800, 8100, 8300, 8700, 9600, 9500, 9500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 100, 200, 200, 400, 600, 700, 1100, 1500, 1800, 2400, 3000, 3200, 3300, 3900, 4200, 4800, 4900, 5200, 4900, 4800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 300, 300, 500, 700, 800, 900, 1100, 1400, 1600, 1900, 2500, 3500, 3900, 5000, 6400, 7300, 8200, 10000, 11100]}
BK42|{'S': [106000, 106000, 106000, 106000, 105800, 105700, 105300, 104300, 104000, 103400, 102100, 100500, 97700, 94400, 90900, 86800, 82200, 78000, 72000, 66000, 59300, 51900, 46100, 40400, 36100, 32400, 29300, 25800, 23800, 21600, 19800, 17800, 16700, 15500, 14400, 13900, 12800, 12700, 12000, 11700, 11300, 11000, 10900, 10600, 10200, 10000, 9700, 9300, 9100, 8800], 'E': [0, 0, 0, 0, 100, 100, 200, 1100, 1000, 1000, 2100, 2700, 4400, 5700, 7600, 10100, 12100, 12500, 14600, 16700, 18300, 20400, 20600, 20800, 19900, 19200, 17700, 17000, 15300, 13900, 11900, 11300, 10400, 9100, 8600, 7400, 7400, 6500, 5900, 5400, 4300, 3700, 3300, 2900, 2600, 1900, 1700, 1900, 1900, 1900], 'I_S': [0, 0, 0, 0, 0, 100, 400, 400, 500, 700, 700, 1400, 2100, 3000, 3800, 4100, 5500, 6900, 8800, 11200, 12800, 15100, 17600, 19600, 21300, 22200, 23500, 23500, 24000, 24800, 25700, 25500, 23900, 24000, 23300, 23000, 21600, 20300, 20000, 18900, 18600, 18100, 17100, 15700, 14900, 15100, 14500, 13400, 12700, 12100], 'I_A': [0, 0, 0, 0, 100, 100, 100, 0, 100, 500, 600, 800, 1100, 1700, 2200, 2500, 2800, 4300, 5100, 5200, 6500, 7900, 8800, 9500, 9900, 10500, 11400, 11900, 12500, 12400, 12700, 12500, 12400, 12800, 12200, 11500, 11600, 11600, 11300, 10900, 10500, 10400, 9800, 9700, 9400, 9100, 8500, 7800, 6900, 6600], 'R': [0, 0, 0, 0, 0, 0, 0, 200, 400, 400, 500, 600, 700, 1200, 1500, 2500, 3400, 4300, 5500, 6900, 9100, 10600, 12800, 15500, 18600, 21600, 24000, 27700, 30300, 33100, 35700, 38700, 42400, 44400, 47300, 50100, 52500, 54800, 56800, 59100, 61300, 62800, 64900, 67100, 68900, 69900, 71600, 73500, 75400, 76600]}
BK43|{'S': [53000, 53000, 53000, 53000, 52900, 52900, 52800, 52800, 52800, 52700, 52600, 52400, 52000, 51100, 50700, 49700, 48100, 46000, 43500, 40500, 37800, 34900, 31600, 26600, 23100, 20000, 17100, 15200, 13400, 12100, 11000, 9200, 8100, 7600, 7200, 6500, 6200, 5800, 5700, 5500, 5200, 5100, 4900, 4600, 4300, 4200, 4100, 4100, 4000, 4000], 'E': [0, 0, 0, 0, 100, 100, 200, 200, 100, 200, 300, 400, 700, 1400, 1000, 1700, 2500, 3300, 4500, 6100, 7100, 7700, 9300, 11600, 11300, 11700, 11600, 11000, 9800, 8600, 7900, 7800, 6700, 5700, 5100, 4800, 4600, 4100, 3400, 2800, 2300, 1600, 1300, 1300, 1300, 1300, 1300, 1100, 1000, 500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 500, 1000, 1400, 2200, 2500, 3500, 4700, 5500, 7600, 9200, 10700, 11900, 12100, 12300, 12900, 13300, 13500, 13800, 13200, 11900, 11200, 10900, 10200, 10400, 10200, 10600, 10100, 10000, 9400, 9300, 8700, 7700, 7000, 6800, 6700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 200, 600, 700, 900, 1400, 1800, 2200, 2500, 3100, 3400, 3500, 5100, 5000, 6000, 6500, 7300, 7900, 7700, 8100, 8400, 8600, 7900, 8000, 7600, 7100, 6600, 6000, 5300, 5300, 5200, 5100, 4800, 4600, 4100, 3500, 3200, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 500, 900, 1000, 1600, 2000, 2500, 3100, 3600, 4300, 5600, 6400, 8100, 10100, 11400, 13000, 14300, 15900, 17800, 20800, 22400, 23600, 25700, 26900, 28500, 29600, 30900, 31600, 32600, 33300, 34200, 35800, 37300, 38000, 38500]}
BK44|{'S': [39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39100, 39000, 39000, 39000, 38800, 38700, 37900, 37500, 37300, 35500, 34200, 33000, 31200, 29300, 25900, 22100, 19500, 17200, 15100, 13400, 11500, 10500, 8700, 7800, 6900, 6600, 6000, 5400, 5000, 4600, 4600, 4500, 4400, 4400, 4400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 100, 100, 700, 1100, 900, 2400, 2800, 2900, 3900, 4500, 6000, 7800, 8300, 7800, 7700, 7700, 7400, 7400, 7100, 6500, 6000, 5200, 5100, 4400, 4000, 3300, 2200, 2000, 1200, 1100, 1100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 400, 600, 800, 1200, 2000, 2300, 3200, 4200, 5000, 5500, 6400, 7400, 8100, 8600, 8000, 8000, 8400, 8600, 8800, 8400, 8400, 8000, 7500, 7500, 7200, 7500, 7100, 6500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 700, 800, 1200, 1500, 2100, 2700, 3200, 4100, 3900, 4300, 4700, 4700, 5300, 5000, 4800, 5000, 4700, 5000, 4400, 4300, 4200, 3900, 3500, 3100, 3100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 500, 600, 900, 1500, 2600, 3600, 5000, 5600, 6900, 8500, 10000, 11400, 12800, 13500, 14900, 15900, 17700, 19400, 20600, 21500, 22500, 23400, 24000]}
BK45|{'S': [45400, 45300, 45300, 45300, 45300, 45300, 45300, 45300, 45200, 45100, 45100, 45000, 44900, 44500, 44500, 44300, 44200, 43600, 43100, 42400, 41600, 40600, 38700, 36900, 35100, 32300, 29800, 27600, 25000, 22900, 20400, 18600, 17000, 15200, 14000, 12900, 11700, 10700, 10100, 9400, 8800, 8300, 7800, 7500, 7400, 6900, 6700, 6300, 6100, 5700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 100, 200, 200, 500, 500, 700, 600, 1200, 1500, 1700, 2000, 2100, 3400, 3800, 4700, 6100, 6700, 7300, 8100, 8200, 9000, 8800, 7800, 7500, 6400, 5500, 5500, 5000, 4100, 4100, 4100, 3900, 3600, 3000, 2300, 1800, 1800, 1600, 1400, 1500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 0, 0, 0, 0, 200, 400, 800, 1100, 1400, 2100, 2400, 3200, 4000, 4300, 5000, 6300, 7300, 7900, 9100, 10100, 10700, 11500, 11700, 11500, 11000, 10500, 10400, 10200, 10200, 10000, 9400, 9200, 8700, 8500, 8100, 7700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 300, 200, 300, 300, 600, 900, 1200, 1400, 1500, 2000, 2300, 2500, 2400, 2300, 2600, 2700, 2900, 3600, 4100, 4100, 4500, 4600, 4600, 4300, 4200, 4200, 4400, 4100, 4000, 3600, 3600, 3300, 3100], 'R': [0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 300, 300, 300, 300, 300, 400, 600, 700, 1000, 1000, 1400, 1800, 2300, 2900, 3900, 4800, 5600, 6400, 7500, 8800, 9600, 10600, 11300, 12400, 13700, 15600, 16800, 17800, 18800, 19600, 20500, 22200, 23500, 24600, 25400, 26500, 27400]}
BK46|{'S': [20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
