BK30|{'S': [42430, 42430, 42430, 42420, 42420, 42420, 42420, 42420, 42420, 42420, 42410, 42410, 42410, 42400, 42370, 42330, 42230, 42190, 42070, 41950, 41790, 41570, 41270, 41000, 40700, 40280, 39640, 39000, 38270, 37420, 36510, 35490, 34400, 33380, 32340, 31360, 30430, 29420, 28670, 27890, 27290, 26770, 26370, 25960, 25710, 25550, 25290, 25170, 25030, 24950], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 20, 10, 50, 70, 80, 60, 70, 160, 100, 120, 120, 110, 100, 150, 130, 160, 50, 60, 60, 30, 30, 40, 50, 0, 40, 30, 20, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 10, 80, 60, 110, 130, 150, 230, 280, 300, 320, 440, 450, 570, 600, 740, 870, 1020, 1040, 1030, 980, 880, 960, 920, 890, 800, 770, 690, 650, 570, 480, 370, 320, 260, 210, 110], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 30, 40, 80, 20, 50, 70, 140, 220, 280, 360, 380, 410, 430, 520, 600, 570, 530, 520, 550, 540, 490, 440, 280, 260, 230, 160, 170, 110, 70, 30, 50], 'R': [0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 40, 80, 120, 150, 210, 300, 440, 540, 840, 1070, 1280, 1500, 2040, 2510, 3130, 3730, 4520, 5360, 6340, 7290, 8430, 9500, 10380, 11380, 12280, 13190, 13870, 14660, 15120, 15630, 16030, 16340, 16670, 16900, 17140, 17320]}
BK31|{'S': [79390, 79390, 79390, 79390, 79390, 79390, 79390, 79390, 79390, 79380, 79340, 79300, 79270, 79200, 79140, 79060, 78970, 78830, 78620, 78370, 78040, 77720, 77310, 76790, 76120, 75460, 74760, 73940, 73010, 71830, 70780, 69420, 67950, 66430, 64770, 63150, 61520, 59940, 58630, 57120, 55920, 54630, 53500, 52590, 51700, 50890, 50270, 49860, 49470, 49080], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 20, 30, 60, 70, 50, 70, 90, 60, 50, 80, 70, 90, 130, 160, 240, 130, 170, 200, 160, 160, 90, 70, 130, 70, 70, 70, 80, 60, 70, 50], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 40, 50, 60, 80, 80, 80, 130, 140, 130, 250, 220, 240, 330, 400, 460, 550, 680, 790, 850, 1020, 1210, 1360, 1540, 1470, 1580, 1480, 1640, 1500, 1640, 1630, 1570, 1410, 1360, 1270, 1090, 900, 800, 560, 530], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 20, 20, 10, 10, 30, 40, 80, 90, 140, 150, 180, 250, 220, 240, 270, 270, 400, 420, 620, 700, 660, 830, 940, 840, 800, 780, 680, 580, 660, 600, 520, 460, 420, 300, 240, 230, 250], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40, 60, 110, 150, 230, 320, 380, 570, 790, 980, 1270, 1630, 2020, 2570, 3180, 3740, 4430, 5260, 6220, 7090, 8040, 9230, 10590, 12070, 13580, 15370, 16790, 18300, 19760, 21140, 22430, 23730, 24830, 25880, 26920, 27840, 28420, 29040, 29460]}
BK32|{'S': [54060, 54060, 54060, 54060, 54060, 54060, 54060, 54060, 54060, 54060, 54060, 54040, 54020, 54010, 53960, 53790, 53600, 53300, 52950, 52550, 52010, 51390, 50630, 49670, 48700, 47480, 46030, 44580, 42820, 41260, 39960, 38670, 37570, 36570, 35720, 35120, 34530, 33940, 33550, 33360, 33120, 32890, 32800, 32630, 32570, 32520, 32440, 32370, 32330, 32270], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 40, 30, 60, 110, 100, 80, 90, 150, 230, 120, 270, 160, 140, 150, 120, 80, 130, 70, 70, 70, 40, 30, 20, 20, 0, 10, 0, 10, 0, 0, 0, 20], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 30, 90, 130, 210, 300, 310, 410, 520, 630, 730, 830, 870, 1050, 1350, 1530, 1570, 1440, 1230, 1320, 1310, 1070, 830, 810, 660, 560, 390, 350, 310, 240, 150, 90, 70, 70, 70, 60, 40], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 60, 100, 120, 150, 160, 190, 250, 380, 440, 570, 730, 690, 700, 700, 650, 700, 500, 430, 410, 410, 320, 290, 250, 170, 180, 140, 110, 100, 60, 30, 20, 30, 50, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 50, 130, 260, 430, 650, 1010, 1410, 1840, 2440, 3190, 3990, 4970, 6000, 7300, 8720, 10350, 11850, 13300, 14550, 15670, 16720, 17630, 18330, 19100, 19660, 20110, 20390, 20700, 20910, 21170, 21340, 21430, 21530, 21590, 21620, 21700]}
BK33|{'S': [38370, 38370, 38370, 38370, 38370, 38360, 38360, 38350, 38330, 38280, 38240, 38150, 38100, 38030, 37990, 37930, 37860, 37770, 37630, 37450, 37250, 37080, 36850, 36520, 36200, 35730, 35220, 34670, 33900, 33130, 32500, 31600, 30690, 29980, 29170, 28360, 27600, 26880, 26190, 25440, 24970, 24490, 24120, 23720, 23460, 23280, 23140, 23010, 22820, 22710], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 10, 0, 30, 10, 0, 10, 20, 50, 60, 50, 40, 60, 120, 30, 140, 80, 50, 40, 60, 70, 50, 70, 110, 30, 40, 20, 60, 20, 20, 30, 20, 10, 30], 'I_S': [0, 0, 0, 0, 0, 10, 10, 10, 10, 40, 30, 60, 50, 70, 60, 20, 50, 50, 100, 60, 120, 180, 170, 230, 230, 300, 350, 450, 540, 620, 660, 820, 870, 790, 710, 730, 740, 750, 680, 540, 510, 450, 520, 470, 360, 330, 220, 240, 250, 200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 10, 10, 10, 10, 20, 30, 40, 20, 40, 80, 90, 80, 80, 130, 170, 210, 240, 340, 310, 290, 330, 460, 440, 370, 440, 460, 420, 460, 450, 350, 290, 290, 220, 190, 110, 100, 110, 70, 90], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 80, 150, 210, 250, 310, 390, 430, 500, 620, 790, 910, 1020, 1260, 1520, 1760, 2110, 2540, 2970, 3520, 4170, 4870, 5470, 6260, 7100, 8070, 8770, 9490, 10250, 10960, 11820, 12500, 13090, 13410, 13890, 14340, 14630, 14880, 14990, 15220, 15330]}
BK34|{'S': [72350, 72350, 72350, 72350, 72340, 72330, 72330, 72320, 72320, 72300, 72300, 72250, 72100, 71910, 71760, 71600, 71350, 71090, 70800, 70480, 69990, 69540, 68970, 68190, 67360, 66460, 65280, 64130, 62870, 61560, 60300, 59010, 57240, 55860, 54610, 53310, 51920, 50640, 49430, 48550, 47740, 46830, 46010, 45500, 45130, 44670, 44290, 43960, 43640, 43470], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50, 40, 10, 40, 60, 10, 20, 40, 70, 110, 90, 80, 100, 120, 80, 100, 140, 110, 60, 100, 140, 130, 150, 180, 170, 20, 130, 80, 130, 50, 40, 60, 60, 20, 20, 40, 20], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 30, 60, 130, 130, 140, 200, 250, 270, 260, 390, 410, 460, 530, 590, 740, 860, 1040, 1210, 1180, 1170, 1330, 1440, 1270, 1520, 1630, 1480, 1440, 1460, 1290, 1170, 1080, 990, 770, 550, 440, 390, 420, 440, 320], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 30, 30, 30, 40, 90, 50, 80, 140, 130, 150, 200, 200, 270, 350, 390, 440, 460, 410, 510, 650, 620, 670, 630, 610, 660, 600, 550, 590, 410, 490, 510, 490, 380, 320, 340, 260, 150, 100, 100], 'R': [0, 0, 0, 0, 10, 20, 20, 30, 30, 30, 30, 40, 150, 230, 380, 510, 710, 870, 1130, 1460, 1780, 2130, 2610, 3270, 3960, 4650, 5640, 6630, 7760, 8960, 10120, 11320, 12880, 14430, 15450, 16580, 18160, 19530, 20820, 21940, 22840, 23760, 24790, 25650, 26290, 26840, 27380, 27790, 28130, 28440]}
BK35|{'S': [63520, 63520, 63520, 63520, 63520, 63520, 63520, 63500, 63470, 63410, 63370, 63270, 63120, 63010, 62910, 62840, 62680, 62470, 62310, 62000, 61650, 61250, 60670, 59970, 59030, 57980, 56680, 55340, 54030, 52380, 50430, 48860, 46850, 45320, 43790, 42550, 41410, 40350, 39490, 38920, 38310, 37940, 37720, 37400, 37170, 36980, 36820, 36740, 36640, 36530], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 10, 0, 0, 30, 20, 60, 60, 70, 60, 50, 110, 100, 190, 160, 150, 120, 180, 180, 230, 150, 170, 120, 80, 80, 140, 70, 60, 20, 10, 20, 0, 0, 10, 20, 30, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 30, 40, 60, 70, 60, 100, 160, 180, 240, 300, 400, 440, 510, 630, 880, 990, 1240, 1270, 1540, 1680, 1580, 1710, 1710, 1490, 1340, 1160, 1070, 1050, 920, 820, 660, 470, 380, 420, 320, 240, 160, 120, 160], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 30, 40, 30, 30, 50, 50, 40, 110, 90, 110, 180, 310, 330, 450, 480, 580, 670, 810, 860, 840, 840, 800, 800, 730, 790, 660, 470, 450, 420, 330, 230, 190, 130, 100, 90, 60, 70, 50], 'R': [0, 0, 0, 0, 0, 0, 0, 20, 30, 70, 110, 190, 320, 400, 500, 590, 690, 810, 970, 1110, 1410, 1690, 2160, 2670, 3410, 4100, 5170, 6200, 7400, 8670, 10370, 12060, 13890, 15530, 17260, 18760, 20060, 21340, 22370, 23160, 23910, 24570, 25090, 25530, 25800, 26120, 26360, 26540, 26660, 26770]}
BK37|{'S': [67660, 67660, 67660, 67660, 67650, 67650, 67630, 67610, 67550, 67520, 67370, 67210, 66940, 66750, 66490, 66250, 65960, 65740, 65460, 65080, 64680, 64360, 63830, 63160, 62370, 61240, 60040, 58560, 57170, 55900, 54430, 52980, 51470, 49900, 48590, 47250, 45890, 44830, 43890, 43100, 42250, 41520, 40950, 40510, 40100, 39840, 39540, 39330, 39110, 38970], 'E': [0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 20, 20, 30, 20, 20, 50, 20, 0, 10, 10, 50, 20, 60, 30, 50, 130, 100, 140, 140, 160, 150, 150, 140, 150, 120, 140, 130, 80, 90, 70, 100, 90, 90, 50, 50, 20, 30, 10, 20, 0], 'I_S': [0, 0, 0, 0, 0, 10, 30, 20, 40, 40, 70, 110, 150, 190, 170, 140, 220, 240, 310, 270, 340, 350, 440, 550, 640, 810, 1090, 1330, 1310, 1290, 1280, 1500, 1480, 1490, 1570, 1480, 1480, 1280, 1190, 990, 1060, 880, 770, 650, 530, 450, 410, 270, 240, 170], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 60, 90, 80, 90, 110, 100, 90, 60, 70, 90, 90, 120, 120, 210, 290, 400, 530, 540, 540, 640, 620, 790, 800, 760, 740, 750, 660, 600, 580, 560, 420, 320, 320, 300, 270, 210, 190, 190, 170, 120], 'R': [0, 0, 0, 0, 0, 0, 0, 20, 50, 70, 140, 230, 460, 610, 870, 1120, 1370, 1620, 1810, 2210, 2500, 2810, 3210, 3710, 4310, 5080, 5900, 7090, 8490, 9660, 11170, 12230, 13750, 15340, 16630, 18030, 19490, 20860, 21900, 22930, 23820, 24840, 25520, 26140, 26710, 27140, 27490, 27860, 28120, 28400]}
BK38|{'S': [34510, 34510, 34510, 34510, 34510, 34500, 34490, 34490, 34490, 34480, 34460, 34430, 34420, 34400, 34310, 34250, 34160, 33980, 33720, 33530, 33220, 32900, 32270, 31570, 30790, 30070, 29390, 28550, 27750, 26870, 26040, 25200, 24460, 23640, 23030, 22560, 22140, 21750, 21390, 21170, 20940, 20760, 20640, 20500, 20430, 20320, 20210, 20120, 20060, 19970], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 10, 30, 0, 20, 30, 50, 110, 80, 70, 70, 70, 110, 50, 110, 90, 100, 130, 70, 50, 40, 20, 80, 10, 50, 0, 10, 10, 20, 10, 30, 10, 0, 20], 'I_S': [0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 40, 60, 80, 90, 140, 160, 240, 260, 430, 570, 650, 660, 730, 790, 770, 780, 780, 700, 760, 870, 820, 710, 570, 520, 540, 400, 320, 260, 240, 230, 180, 190, 150, 150, 110, 80], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 10, 20, 40, 20, 50, 70, 70, 60, 90, 150, 240, 160, 290, 220, 300, 320, 400, 320, 350, 460, 480, 400, 320, 280, 280, 210, 150, 160, 130, 80, 100, 60, 30, 30, 30, 50, 30, 50], 'R': [0, 0, 0, 0, 0, 10, 10, 20, 20, 30, 30, 70, 70, 70, 110, 170, 220, 360, 550, 760, 940, 1170, 1520, 2100, 2700, 3490, 4020, 4780, 5480, 6490, 7230, 8060, 8710, 9470, 10270, 10910, 11480, 12010, 12350, 12770, 13070, 13410, 13520, 13710, 13850, 13960, 14090, 14180, 14310, 14390]}
BK40|{'S': [20990, 20990, 20990, 20990, 20990, 20990, 20990, 20980, 20980, 20980, 20980, 20980, 20960, 20940, 20900, 20860, 20810, 20730, 20620, 20550, 20420, 20240, 20050, 19840, 19540, 19140, 18690, 18050, 17490, 16930, 16340, 15790, 15220, 14640, 14140, 13510, 13080, 12600, 12270, 11930, 11640, 11430, 11240, 11030, 10900, 10800, 10760, 10730, 10700, 10650], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 0, 30, 10, 20, 10, 30, 30, 70, 50, 20, 80, 70, 20, 30, 70, 40, 30, 50, 40, 0, 20, 10, 10, 20, 0, 0, 0, 0, 10, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 30, 50, 60, 50, 40, 30, 70, 130, 160, 220, 300, 300, 350, 370, 480, 430, 560, 580, 650, 630, 550, 600, 570, 520, 440, 470, 370, 280, 220, 210, 220, 150, 110, 80, 20, 20], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 50, 70, 40, 30, 20, 70, 110, 170, 210, 250, 250, 260, 200, 230, 270, 270, 270, 240, 270, 280, 220, 180, 210, 200, 190, 180, 90, 100, 70, 70, 40, 60], 'R': [10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20, 30, 70, 80, 130, 200, 280, 340, 470, 570, 750, 840, 1030, 1350, 1710, 2250, 2720, 3350, 3810, 4330, 4840, 5430, 5970, 6610, 7050, 7550, 8030, 8420, 8750, 9080, 9340, 9560, 9790, 9940, 10050, 10110, 10220, 10260]}
BK41|{'S': [36910, 36910, 36910, 36910, 36900, 36900, 36900, 36900, 36900, 36900, 36890, 36880, 36870, 36860, 36840, 36770, 36660, 36420, 36130, 35700, 35290, 34720, 34160, 33420, 32630, 31870, 30860, 30110, 29380, 28630, 27810, 27170, 26500, 25800, 25190, 24540, 24070, 23760, 23440, 23260, 23090, 22950, 22830, 22690, 22610, 22570, 22510, 22500, 22480, 22480], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 40, 40, 60, 30, 120, 70, 60, 120, 130, 120, 40, 120, 80, 90, 130, 50, 50, 30, 40, 50, 0, 10, 60, 0, 10, 0, 0, 10, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 10, 10, 50, 110, 210, 310, 350, 330, 410, 520, 650, 680, 850, 850, 880, 810, 760, 690, 560, 610, 660, 560, 490, 350, 340, 320, 270, 250, 210, 140, 80, 50, 70, 60, 30, 10], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 30, 60, 80, 100, 150, 120, 260, 280, 250, 270, 270, 280, 250, 260, 330, 380, 400, 440, 400, 350, 380, 300, 200, 150, 150, 130, 90, 110, 90, 80, 40, 20, 10, 10, 10], 'R': [0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 40, 80, 140, 280, 450, 710, 1110, 1540, 2030, 2590, 3280, 4020, 4790, 5570, 6270, 7100, 7840, 8570, 9320, 9970, 10660, 11380, 12020, 12560, 12920, 13170, 13400, 13560, 13760, 13980, 14140, 14250, 14300, 14340, 14390, 14410]}
BK42|{'S': [105810, 105810, 105800, 105780, 105710, 105680, 105670, 105610, 105480, 105380, 105180, 104890, 104490, 104020, 103280, 102580, 101810, 100880, 99680, 98500, 97000, 95270, 93520, 91350, 88980, 86710, 84560, 82300, 80280, 78520, 76690, 75340, 73950, 72890, 71850, 70970, 69890, 69150, 68460, 67790, 67230, 66830, 66500, 66160, 65970, 65770, 65640, 65470, 65370, 65310], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 20, 20, 60, 40, 50, 110, 150, 110, 150, 70, 180, 140, 160, 210, 340, 250, 210, 220, 260, 210, 160, 120, 140, 90, 100, 100, 90, 80, 40, 90, 70, 50, 0, 20, 20, 30, 20, 0, 10, 20], 'I_S': [0, 0, 10, 20, 20, 30, 20, 40, 90, 90, 200, 230, 300, 460, 550, 750, 720, 800, 940, 1180, 1280, 1370, 1470, 1770, 2010, 2080, 2150, 2130, 1970, 1900, 1800, 1620, 1360, 1180, 1240, 1160, 1120, 980, 830, 750, 760, 610, 470, 360, 420, 330, 230, 170, 120, 110], 'I_A': [0, 0, 0, 0, 20, 10, 10, 20, 30, 60, 70, 120, 150, 150, 160, 170, 240, 340, 410, 450, 520, 670, 890, 910, 970, 1030, 1040, 1080, 1000, 940, 840, 890, 850, 710, 630, 610, 600, 520, 420, 370, 260, 220, 260, 200, 140, 140, 130, 90, 70, 50], 'R': [10, 10, 10, 20, 70, 90, 120, 150, 200, 270, 350, 560, 820, 1150, 1770, 2200, 2890, 3680, 4620, 5600, 6810, 8350, 9760, 11550, 13480, 15700, 17820, 20040, 22260, 24220, 26290, 27810, 29480, 30910, 31960, 32940, 34080, 35060, 36040, 36780, 37470, 38090, 38570, 39060, 39250, 39540, 39800, 40090, 40250, 40330]}
BK43|{'S': [52840, 52840, 52840, 52830, 52830, 52830, 52820, 52770, 52730, 52670, 52590, 52560, 52400, 52260, 52080, 51820, 51550, 51160, 50680, 50100, 49470, 48610, 47630, 46730, 45610, 44460, 43410, 42270, 41240, 40110, 39120, 38000, 36950, 35880, 34880, 33950, 33180, 32520, 32060, 31620, 31290, 31000, 30830, 30660, 30420, 30300, 30120, 29970, 29940, 29870], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 10, 10, 10, 20, 20, 20, 30, 60, 90, 80, 60, 140, 130, 110, 150, 80, 120, 120, 190, 150, 80, 140, 90, 70, 100, 100, 100, 40, 20, 30, 20, 20, 10, 40, 20, 0, 20, 10, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 10, 30, 40, 20, 30, 90, 140, 130, 140, 200, 250, 360, 430, 500, 710, 740, 830, 1080, 1020, 1170, 1090, 990, 1060, 1070, 1170, 1190, 1180, 1150, 1000, 950, 850, 700, 530, 400, 330, 220, 210, 170, 140, 120, 100, 100, 60], 'I_A': [0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 30, 20, 40, 90, 70, 120, 180, 210, 200, 220, 260, 400, 450, 480, 430, 470, 520, 490, 520, 630, 650, 570, 640, 530, 560, 560, 510, 420, 200, 160, 180, 150, 150, 150, 130, 120, 100, 20, 30], 'R': [10, 10, 10, 20, 20, 20, 20, 50, 80, 130, 200, 220, 330, 400, 530, 800, 960, 1230, 1540, 2030, 2580, 3210, 3940, 4710, 5570, 6790, 7720, 8850, 10010, 10970, 11880, 12950, 14000, 15060, 16220, 17240, 18060, 18870, 19630, 20480, 20960, 21310, 21620, 21810, 22060, 22250, 22480, 22650, 22770, 22880]}
BK44|{'S': [38920, 38910, 38890, 38880, 38830, 38760, 38700, 38630, 38590, 38480, 38370, 38140, 37990, 37780, 37530, 37160, 36690, 36110, 35450, 34640, 33790, 32770, 31690, 30620, 29570, 28750, 27870, 27010, 26130, 25350, 24730, 24130, 23640, 23130, 22740, 22340, 21990, 21700, 21490, 21190, 21000, 20890, 20810, 20730, 20670, 20650, 20590, 20560, 20530, 20490], 'E': [0, 0, 0, 0, 0, 0, 0, 40, 20, 20, 10, 50, 20, 30, 30, 60, 100, 70, 80, 120, 100, 110, 170, 110, 80, 100, 110, 110, 110, 70, 80, 70, 50, 30, 40, 60, 50, 20, 20, 20, 10, 30, 10, 10, 0, 0, 10, 0, 0, 0], 'I_S': [10, 10, 20, 30, 30, 30, 20, 20, 30, 50, 100, 110, 130, 180, 150, 210, 280, 420, 530, 600, 640, 740, 800, 980, 1010, 950, 940, 1000, 900, 870, 760, 680, 590, 570, 490, 500, 440, 340, 260, 260, 250, 190, 130, 60, 70, 50, 30, 20, 0, 10], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 30, 50, 40, 90, 110, 120, 130, 190, 230, 230, 260, 320, 460, 580, 560, 510, 510, 420, 450, 440, 430, 430, 400, 350, 400, 340, 320, 280, 280, 230, 210, 210, 110, 50, 70, 50, 70, 50, 40, 60, 50, 30], 'R': [0, 10, 20, 20, 70, 140, 200, 230, 260, 330, 410, 540, 680, 820, 1090, 1310, 1620, 2090, 2600, 3240, 3930, 4730, 5700, 6700, 7760, 8710, 9560, 10370, 11360, 12210, 12960, 13700, 14250, 14850, 15340, 15740, 16160, 16630, 16940, 17250, 17560, 17770, 17910, 18080, 18120, 18180, 18260, 18290, 18350, 18400]}
BK45|{'S': [45240, 45220, 45190, 45150, 45140, 45130, 45110, 45060, 45010, 44920, 44820, 44620, 44470, 44240, 43960, 43670, 43360, 42980, 42580, 42090, 41550, 41090, 40340, 39620, 38730, 38020, 37200, 36370, 35470, 34500, 33590, 32650, 31920, 31180, 30470, 29870, 29370, 28890, 28390, 27910, 27630, 27340, 27060, 26930, 26820, 26700, 26560, 26470, 26370, 26300], 'E': [0, 0, 10, 20, 0, 0, 0, 0, 10, 30, 0, 30, 10, 20, 80, 20, 30, 60, 60, 40, 50, 40, 60, 60, 90, 70, 70, 60, 100, 90, 90, 80, 60, 60, 110, 80, 50, 50, 50, 60, 20, 30, 50, 20, 10, 0, 0, 10, 20, 0], 'I_S': [0, 0, 10, 20, 30, 20, 10, 30, 30, 60, 110, 160, 120, 170, 170, 240, 260, 250, 340, 380, 430, 470, 530, 600, 660, 750, 760, 770, 840, 860, 840, 850, 860, 930, 810, 700, 670, 500, 530, 430, 370, 330, 240, 180, 170, 160, 190, 160, 150, 130], 'I_A': [0, 10, 10, 0, 0, 10, 10, 20, 30, 40, 40, 60, 90, 110, 120, 70, 80, 120, 120, 170, 200, 230, 280, 330, 360, 350, 370, 430, 490, 490, 420, 450, 370, 270, 310, 310, 320, 290, 310, 320, 230, 200, 160, 120, 110, 120, 110, 80, 50, 80], 'R': [10, 20, 30, 60, 80, 90, 120, 140, 170, 200, 280, 380, 560, 710, 920, 1240, 1510, 1830, 2150, 2560, 3010, 3400, 4020, 4620, 5390, 6040, 6830, 7600, 8340, 9300, 10300, 11210, 12030, 12800, 13550, 14290, 14830, 15510, 15960, 16530, 17000, 17350, 17740, 18000, 18140, 18270, 18390, 18530, 18660, 18740]}
BK46|{'S': [20310, 20310, 20300, 20270, 20240, 20180, 20050, 19880, 19620, 19310, 18910, 18360, 17810, 17190, 16440, 15740, 14970, 14260, 13530, 12910, 12440, 12050, 11700, 11290, 11050, 10770, 10560, 10410, 10210, 10090, 9930, 9810, 9760, 9740, 9630, 9590, 9540, 9520, 9500, 9460, 9450, 9430, 9430, 9430, 9430, 9420, 9410, 9400, 9400, 9380], 'E': [0, 0, 0, 0, 0, 10, 40, 10, 30, 10, 10, 30, 60, 80, 90, 50, 20, 50, 70, 40, 30, 30, 40, 50, 40, 50, 20, 20, 40, 20, 0, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10], 'I_S': [0, 0, 0, 20, 30, 30, 60, 140, 210, 260, 280, 380, 480, 630, 670, 730, 680, 690, 680, 680, 630, 540, 540, 590, 440, 410, 320, 280, 200, 200, 170, 110, 80, 70, 100, 60, 50, 40, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 0, 10, 20, 50, 80, 70, 130, 170, 230, 200, 210, 300, 310, 330, 370, 390, 420, 320, 250, 260, 170, 120, 140, 190, 130, 90, 90, 100, 100, 50, 30, 30, 40, 30, 10, 10, 20, 10, 10, 10, 10, 10, 20, 20, 20, 10, 10], 'R': [0, 0, 0, 20, 30, 70, 110, 200, 380, 600, 940, 1310, 1760, 2200, 2810, 3480, 4310, 4940, 5640, 6260, 6890, 7440, 7760, 8200, 8650, 8930, 9210, 9470, 9770, 9910, 10110, 10280, 10410, 10470, 10550, 10620, 10680, 10740, 10790, 10830, 10850, 10850, 10860, 10870, 10870, 10870, 10880, 10890, 10900, 10910]}
BK50|{'S': [83700, 83690, 83660, 83620, 83560, 83450, 83290, 83190, 83070, 82870, 82580, 82290, 82000, 81550, 81070, 80480, 79750, 78880, 77950, 76820, 75600, 74240, 72650, 71060, 69420, 67910, 66360, 64920, 63560, 62120, 60950, 59880, 58640, 57720, 56750, 55930, 55140, 54480, 53840, 53350, 52850, 52450, 52070, 51730, 51470, 51240, 51060, 50880, 50790, 50730], 'E': [0, 0, 0, 10, 20, 30, 10, 0, 20, 30, 30, 40, 20, 40, 20, 40, 50, 110, 30, 70, 100, 80, 90, 100, 140, 120, 150, 120, 140, 260, 110, 40, 110, 60, 100, 90, 70, 40, 50, 80, 30, 30, 30, 20, 20, 20, 40, 10, 10, 0], 'I_S': [0, 0, 20, 30, 30, 70, 130, 100, 90, 120, 180, 260, 310, 370, 420, 500, 630, 630, 880, 1110, 1210, 1260, 1440, 1580, 1750, 1630, 1560, 1550, 1400, 1440, 1400, 1310, 1130, 1000, 970, 1000, 900, 950, 860, 720, 730, 700, 650, 540, 530, 380, 310, 280, 250, 200], 'I_A': [0, 10, 20, 20, 30, 20, 10, 20, 60, 110, 130, 110, 70, 110, 180, 180, 190, 320, 360, 430, 420, 540, 570, 730, 610, 660, 660, 760, 750, 620, 600, 610, 740, 650, 610, 490, 470, 310, 290, 260, 280, 220, 230, 240, 170, 130, 130, 110, 90, 90], 'R': [10, 10, 10, 30, 70, 140, 270, 400, 470, 580, 790, 1010, 1310, 1640, 2020, 2490, 3070, 3750, 4490, 5270, 6370, 7580, 8950, 10230, 11780, 13390, 14980, 16360, 17860, 19260, 20650, 21870, 23090, 24270, 25280, 26200, 27130, 27930, 28670, 29300, 29820, 30310, 30720, 31170, 31510, 31930, 32170, 32430, 32570, 32690]}
